Frequency [Hz],Gain,phase [rad]
1000000.0,0.0922496262719544,5.668692742814986
1499500.0,0.0686034871929766,5.27608647227372
1999000.0,0.0489949585021616,5.022069805689586
2498500.0,0.0330938074876673,4.894841756217625
2998000.0,0.0205818035324752,4.8829998246893584
3497500.0,0.01115271811439,4.975539999612792
3997000.0,0.0045123248060396,5.161856757172414
4496500.0,0.0003783992748756,5.431743061229192
4996000.0,-0.0015192807168274,5.775390363320579
5495500.0,-0.0014389353119713,6.183388602660507
5995000.0,0.0003732174413653,6.646726206139391
6494500.0,0.0036829615899273,7.156790088324134
6994000.0,0.0082680832752829,7.705365651458108
7493500.0,0.0139183707338234,8.284636785461185
7993000.0,0.0204356142967639,8.887185867929702
8492500.0,0.0276336063901424,9.505993764136484
8992000.0,0.0353381415348206,10.13443982703085
9491500.0,0.0433870163464833,10.76630189723858
9991000.0,0.0516300295356388,11.39575630306195
10490500.0,0.0599289819076187,12.017377860479716
10990000.0,0.0681576763625778,12.626139873147121
11489500.0,0.0762019178954947,13.217414132395877
11989000.0,0.0839595135961708,13.786970917234186
12488500.0,0.0913402726492312,14.330978994346733
12988000.0,0.0982660063341243,14.84600561809468
13487500.0,0.1046705280251217,15.32901653051568
13987000.0,0.1104996531913187,15.777375961323862
14486500.0,0.1157111993966333,16.188846627909847
14986000.0,0.1202749862998076,16.561589735340714
15485500.0,0.1241728356544064,16.89416497636004
15985000.0,0.1273985713088185,17.185530531387897
16484500.0,0.1299580192062557,17.43504306852082
16984000.0,0.1318690073847525,17.64245774353183
17483500.0,0.1331613659771682,17.80792819987043
17983000.0,0.1338769272111845,17.932006568662608
18482500.0,0.1339708703731846,17.66188909118374
18982000.0,0.1190329853962811,17.661805831249197
19481500.0,0.1199003592999975,17.6303814088672
19981000.0,0.1170927245329447,17.493938798559014
20480500.0,0.10929670924344,17.292932623320745
20980000.0,0.0989430338847224,17.046716837942412
21479500.0,0.0983304228710366,16.80691634939576
21979000.0,0.1141445226550188,16.52402284430033
22478500.0,0.1414775577696889,16.238122190495886
22978000.0,0.152850382113678,15.950230140447008
23477500.0,0.1576610407973589,15.734682285033823
23977000.0,0.1437061357057802,15.590689435187578
24476500.0,0.1427029988181927,15.412546211775293
24976000.0,0.1909872340036131,15.35086975527999
25475500.0,0.2151866048508774,15.370707759221734
25975000.0,0.2308461348427874,15.524830672734407
26474500.0,0.2614331612126644,15.729442351039594
26974000.0,0.2741672966213297,15.93554864909088
27473500.0,0.2886775088128467,16.291616721119848
27973000.0,0.3142186643809723,16.65295812523382
28472500.0,0.319822186378652,17.086676983784105
28972000.0,0.3416577138991346,17.601939378503637
29471500.0,0.3438987612362546,18.201601982579902
29971000.0,0.3800189354461123,18.867333767080396
30470500.0,0.41223281361102,19.629848918320643
30970000.0,0.4524050108331666,20.4033388314675
31469500.0,0.4774320794297084,21.135994771717197
31969000.0,0.4955397789566164,21.913693615472827
32468500.0,0.5011712885376964,22.677988291915664
32968000.0,0.529070802195953,23.482054999966056
33467500.0,0.5190597519985662,24.256810296891796
33967000.0,0.5487097951618072,25.065203236760816
34466500.0,0.5525704186412146,25.838731234525966
34966000.0,0.5878476928159602,26.59176566449265
35465500.0,0.6357656277355055,27.329928330041703
35965000.0,0.656806684169683,28.015880112448414
36464500.0,0.6999181710005795,28.675239757644718
36964000.0,0.760223795864633,29.302918336512562
37463500.0,0.7953723247700605,29.88537958333255
37963000.0,0.8396254195792288,30.43192049880195
38462500.0,0.9126913146082704,30.911665703498645
38962000.0,0.9702525747069154,31.329029372396082
39461500.0,1.0294085074716923,31.691024090164273
39961000.0,1.0983751053767712,31.98621674853236
40460500.0,1.2099941935675531,32.20722182184622
40960000.0,1.2835365979004885,32.36633014088355
41459500.0,1.382580284102837,32.48161682835531
41959000.0,1.5265199588755032,32.53888794824038
42458500.0,1.6212056951945168,32.52023574335624
42958000.0,1.7610506740386036,32.43938184103205
43457500.0,1.9777472715046132,32.30210535829991
43957000.0,2.174456854594957,32.116557763766245
44456500.0,2.4407434444135743,31.88383477969706
44956000.0,2.655689659686112,31.607357866708604
45455500.0,2.9071382882864008,31.319007121347383
45955000.0,3.274293039393092,31.013659341194007
46454500.0,3.5945353589626903,30.705444013658493
46954000.0,4.037762270232279,30.400687583735795
47453500.0,4.342384166277934,30.122323725686137
47953000.0,4.7957187121178375,29.887367451206906
48452500.0,5.329780186461893,29.66223756367382
48952000.0,5.887488093175925,29.46577366894097
49451500.0,6.481790182586392,29.31169605144465
49951000.0,7.201429692212491,29.223097921862156
50450500.0,7.818312916910375,29.10251632996031
50950000.0,8.762390070854355,29.06801887957012
51449500.0,9.634125649512583,28.989593053689205
51949000.0,10.300417872560368,28.923286085667428
52448500.0,11.22377245851047,28.906997690101953
52948000.0,12.109304460875396,28.93485808670237
53447500.0,13.080589726771796,28.917002115736828
53947000.0,14.336706625078644,28.85014793088446
54446500.0,15.434493088800116,28.752452701667124
54946000.0,16.48022281290927,28.669890353237697
55445500.0,17.788688916943073,28.598859512246513
55945000.0,19.56997857499755,28.509883708491422
56444500.0,21.254790235007047,28.415284577653793
56944000.0,22.745528191570845,28.32822346060599
57443500.0,24.75242789115064,28.257647786856168
57943000.0,26.73945830008608,28.16797695553698
58442500.0,28.83449588380197,28.1040026941899
58942000.0,31.36277097481417,28.006270939699647
59441500.0,34.35398410825045,27.9368707251038
59941000.0,36.84946729622063,27.860146935922415
60440500.0,39.94857701931608,27.780593871337118
60940000.0,42.982087690585125,27.718785863669467
61439500.0,46.710129962097845,27.645155118770248
61939000.0,49.94896153946759,27.574070745426326
62438500.0,54.09910718510197,27.48817758171738
62938000.0,58.01536745030632,27.413999326159995
63437500.0,62.62828067238075,27.336041351197792
63937000.0,66.99869759396404,27.26257235786673
64436500.0,72.90485767842755,27.17384901655103
64936000.0,77.81621892677522,27.09304712533283
65435500.0,83.08407834909688,27.015825377385298
65935000.0,88.87078739848509,26.93366608111451
66434500.0,95.81894495007916,26.85230822594245
66934000.0,102.86517916827356,26.77280366254695
67433500.0,110.6296318904684,26.694619235240594
67933000.0,119.34796207901196,26.610683254752544
68432500.0,127.66693561260068,26.527870220709374
68932000.0,136.96824558865973,26.444966070267895
69431500.0,146.706468491867,26.364863098152284
69931000.0,155.4603012330969,26.282465868629572
70430500.0,166.1463941257468,26.19753595824018
70930000.0,177.8864670643264,26.11727719871692
71429500.0,189.26246044728632,26.034388859473793
71929000.0,202.4182030751612,25.950442456226767
72428500.0,215.53106990341027,25.86401395359964
72928000.0,228.70958010892156,25.7795794839258
73427500.0,243.3081372884331,25.694595893713156
73927000.0,259.1764511484391,25.60867520685096
74426500.0,275.26553763222194,25.51866627394817
74926000.0,292.50331388418067,25.43024670986962
75425500.0,309.1890939421781,25.342349830644437
75925000.0,325.95450747358024,25.253310228348482
76424500.0,344.42987841928067,25.163466747497537
76924000.0,363.0916083556888,25.072724011907383
77423500.0,382.5537815595097,24.980677241073636
77923000.0,402.0785501718653,24.889579074444967
78422500.0,422.540745683379,24.798021793126907
78922000.0,442.4482248870597,24.70610469490296
79421500.0,462.7935689465351,24.613615568013202
79921000.0,483.8430388232047,24.520193184418645
80420500.0,505.0488422961493,24.429074633074094
80920000.0,527.5038382095466,24.337571611819655
81419500.0,549.3524761071222,24.2441972616146
81919000.0,571.0330757458822,24.150260923380117
82418500.0,592.2479204744155,24.055327499754455
82918000.0,613.6207514005829,23.96472587611744
83417500.0,635.3831438948009,23.87173053302446
83917000.0,656.7084148778604,23.777301914402102
84416500.0,678.57940857329,23.682348603210386
84916000.0,696.7510614455526,23.590359807655915
85415500.0,717.8198630511854,23.498869322328503
85915000.0,736.8346938859484,23.40622944311842
86414500.0,754.6047088739859,23.316406291298165
86914000.0,771.423334513005,23.22684082668232
87413500.0,787.4161341620623,23.140560829181595
87913000.0,804.2905511599075,23.054203578047634
88412500.0,818.4699922049396,22.966549020484308
88912000.0,833.1885551305271,22.880927785103296
89411500.0,848.1099143142433,22.796697674798708
89911000.0,861.8540337450153,22.71165777679832
90410500.0,876.1030868650382,22.627561378752418
90910000.0,889.2959328948081,22.54689388106513
91409500.0,901.3691631496392,22.466167579708653
91909000.0,912.3081463805624,22.385045822263933
92408500.0,923.5719843533072,22.306600285591884
92908000.0,934.764390332355,22.229722757827375
93407500.0,946.7383294874462,22.150578654147438
93907000.0,956.595095240978,22.075092035501342
94406500.0,966.6893123667888,22.000765663415066
94906000.0,975.7732447014264,21.924722351081556
95405500.0,984.5532955445208,21.85226428945714
95905000.0,993.237333899705,21.78100704770307
96404500.0,1002.7994937894856,21.70940298713512
96904000.0,1010.123921944734,21.63930402579254
97403500.0,1015.2638406599862,21.570208086086268
97903000.0,1022.1554351817256,21.500674826076335
98402500.0,1029.361301166574,21.433556466377837
98902000.0,1035.7376739591846,21.36696306510379
99401500.0,1042.005350492173,21.30115121767784
99901000.0,1050.5423521735413,21.235863530678728
100400500.0,1058.590378539857,21.171271153470343
100900000.0,1065.577398555928,21.107936019163844
101399500.0,1070.174840422459,21.04405286909838
101899000.0,1077.5429812031298,20.983299229545793
102398500.0,1083.5086001856134,20.91965135939165
102898000.0,1086.9174700626293,20.858229426351727
103397500.0,1093.887963225816,20.796940440725933
103897000.0,1098.505816453918,20.738054696300196
104396500.0,1101.353528058041,20.677877986502182
104896000.0,1108.8719935262657,20.619495803480845
105395500.0,1112.6072298064682,20.561365127877878
105895000.0,1117.651539131184,20.500990814470043
106394500.0,1123.5554903313132,20.4420299510156
106894000.0,1128.4501480249137,20.38457094705643
107393500.0,1133.448959051782,20.32769548333323
107893000.0,1140.5671236539674,20.27018541210461
108392500.0,1146.9686978811778,20.21278448432119
108892000.0,1154.2719703682549,20.15382999057826
109391500.0,1160.3114425319998,20.099867339316972
109891000.0,1166.0099403722522,20.045221928898684
110390500.0,1169.7142943966246,19.989256449968934
110890000.0,1178.667749926654,19.934428121875044
111389500.0,1183.848492625718,19.87985759449313
111889000.0,1187.2811374254372,19.825378945630007
112388500.0,1190.34829009202,19.769559727824912
112888000.0,1197.1663158985646,19.71627853012697
113387500.0,1200.8522426404977,19.662025442676878
113887000.0,1204.9646989443756,19.609645147602947
114386500.0,1210.2256609434166,19.555469609930043
114886000.0,1215.6314170562623,19.502906481260652
115385500.0,1222.001407250698,19.44821289937471
115885000.0,1226.1967296009288,19.39310356153942
116384500.0,1232.9823456575116,19.33984496116534
116884000.0,1236.3634270411353,19.28849336195364
117383500.0,1242.6226136375822,19.23744441131447
117883000.0,1249.5302359734626,19.183347616327154
118382500.0,1256.2924880631076,19.1313174215085
118882000.0,1261.1738285999525,19.07993377071429
119381500.0,1267.748188760983,19.02734218067377
119881000.0,1275.2051129752142,18.97546837580731
120380500.0,1280.1043150607989,18.92484625329655
120880000.0,1284.7651560315385,18.874859216558463
121379500.0,1288.5183876626752,18.824660643287785
121879000.0,1294.4542437615553,18.77497376841211
122378500.0,1297.9227245576203,18.724831631564797
122878000.0,1300.0227390933496,18.677082297663787
123377500.0,1306.3627906989093,18.629171961365728
123877000.0,1312.7876674639335,18.580561713884947
124376500.0,1320.3691009481854,18.533418460688893
124876000.0,1325.9559082280832,18.486974180389524
125375500.0,1327.30333013659,18.44109748169444
125875000.0,1326.3170920101784,18.39401974688414
126374500.0,1328.4542035189384,18.347874670169233
126874000.0,1332.7430736265703,18.30319669455602
127373500.0,1338.1247512562384,18.256058907460442
127873000.0,1337.8588520302146,18.20946820375616
128372500.0,1337.3070130040628,18.16594846310724
128872000.0,1338.8825418166846,18.121866766255437
129371500.0,1340.7886905408068,18.07579878403277
129871000.0,1344.7462154646269,18.033222635557593
130370500.0,1346.7347028483157,17.987116557939515
130870000.0,1348.7924760476146,17.94268238509875
131369500.0,1348.215714699246,17.89745569490725
131869000.0,1348.1444316608968,17.853692832318757
132368500.0,1352.384473879822,17.810183859782427
132868000.0,1354.3638470169992,17.766243342686238
133367500.0,1354.994505490491,17.72513520093719
133867000.0,1359.2688478333737,17.681488002183215
134366500.0,1363.0645771748736,17.63788951763678
134866000.0,1366.1814373030852,17.59441057213877
135365500.0,1369.96090367771,17.550605654345162
135865000.0,1370.8970893086134,17.505310672293433
136364500.0,1375.242619437742,17.461146629041735
136864000.0,1376.4038568533465,17.416147006500438
137363500.0,1378.42198266271,17.37197147106363
137863000.0,1382.667592512537,17.326722478015938
138362500.0,1383.370740133652,17.282756133715083
138862000.0,1385.7988440863792,17.238804605522574
139361500.0,1391.9577950136586,17.19399664648867
139861000.0,1392.6455866974964,17.148695964769445
140360500.0,1396.6294178465548,17.104252974298277
140860000.0,1398.6942915766806,17.062534710669922
141359500.0,1403.050562364661,17.018669871910674
141859000.0,1407.802856412315,16.972811530318438
142358500.0,1413.498938305876,16.929197089943017
142858000.0,1417.520372746117,16.886130208946128
143357500.0,1421.6059972980288,16.842812779419972
143857000.0,1427.19459567899,16.801892768892202
144356500.0,1429.054489862209,16.760778842711574
144856000.0,1433.9269085335848,16.720168597754338
145355500.0,1440.7405406967798,16.678729042869946
145855000.0,1442.4000252088708,16.63721027137464
146354500.0,1444.657960803759,16.59514606526676
146854000.0,1447.3516154375282,16.554464967711652
147353500.0,1452.446338650292,16.51607585383769
147853000.0,1451.898713547552,16.47728453703536
148352500.0,1453.8953974792478,16.438671957853614
148852000.0,1457.3714181031876,16.398051628749954
149351500.0,1459.2770173054782,16.35836510896874
149851000.0,1459.8161615356887,16.317797948846504
150350500.0,1461.4076547469265,16.28031186609806
150850000.0,1461.6596508917046,16.24176730192096
151349500.0,1457.8986177128625,16.203841988788184
151849000.0,1457.0912118196577,16.165255270643513
152348500.0,1455.9141375348463,16.127481587203107
152848000.0,1453.815175707222,16.09034676854938
153347500.0,1451.5659282086986,16.05192002739207
153847000.0,1454.4457173105002,16.01261477165741
154346500.0,1451.3403029549609,15.976025202432794
154846000.0,1450.448180425688,15.936760996955513
155345500.0,1448.011094615357,15.897356972314697
155845000.0,1446.3210282387438,15.858723809104958
156344500.0,1445.5887532052905,15.820552843433262
156844000.0,1444.1058145373904,15.782920277778913
157343500.0,1445.4129119690017,15.746040276214018
157843000.0,1448.6623377498402,15.706749680131281
158342500.0,1452.5474213091975,15.668993426384361
158842000.0,1453.7770462321012,15.631738428105962
159341500.0,1449.431781155415,15.594672104569952
159841000.0,1446.5785645985163,15.558022148385731
160340500.0,1444.3726392950848,15.521367219121913
160840000.0,1445.903948991112,15.484489733442018
161339500.0,1444.7713962248592,15.446544079514041
161839000.0,1442.7611300823912,15.408202627203423
162338500.0,1440.4909356744909,15.372493542371103
162838000.0,1440.980046191619,15.33495261649486
163337500.0,1441.4316119473997,15.298298330255307
163837000.0,1443.8147704818948,15.259240124262021
164336500.0,1442.8149602436426,15.223127692422423
164836000.0,1440.563303429762,15.185304378207945
165335500.0,1440.0812680221052,15.151221433801027
165835000.0,1440.6273482186425,15.113830035368352
166334500.0,1441.4655281536125,15.078990568676545
166834000.0,1445.9394492545175,15.044124398109375
167333500.0,1444.8450978733483,15.008160141813136
167833000.0,1446.893619161814,14.974714105601123
168332500.0,1450.6726039073635,14.939114245432222
168832000.0,1452.1695585665018,14.904204199384537
169331500.0,1453.6133126469424,14.867406910624254
169831000.0,1458.694595750511,14.831162647747902
170330500.0,1457.874476814342,14.794447920582883
170830000.0,1460.789780382652,14.760082171780226
171329500.0,1460.1268770519473,14.72419631253149
171829000.0,1460.601630408172,14.690121042438136
172328500.0,1460.0611737000895,14.654178305784626
172828000.0,1459.722275113431,14.620205008584037
173327500.0,1464.8491477803025,14.584866663435093
173827000.0,1464.648329542474,14.549366286842485
174326500.0,1463.7000004269182,14.514005608314335
174826000.0,1464.5857321141295,14.479935830124361
175325500.0,1464.629913307267,14.444842129332585
175825000.0,1466.0032282746529,14.409539508804926
176324500.0,1465.5927997378317,14.375543814573007
176824000.0,1465.3574856444857,14.341791244933916
177323500.0,1463.255850211171,14.307095685250204
177823000.0,1461.5023998867175,14.271417232915667
178322500.0,1462.8916488749114,14.237258954351319
178822000.0,1460.1826158511087,14.204451342592051
179321500.0,1462.2171499866654,14.170355495675324
179821000.0,1460.1186909090868,14.134926086872724
180320500.0,1461.6214078391697,14.100816270185874
180820000.0,1461.7921720270615,14.068247825221079
181319500.0,1461.791698696247,14.036291881142859
181819000.0,1461.109336087472,14.004580407161654
182318500.0,1461.2816006414337,13.97152634249585
182818000.0,1460.0702777226784,13.937560643486165
183317500.0,1461.034777389734,13.903412646375841
183817000.0,1458.1655495186556,13.871842438350257
184316500.0,1457.121504055698,13.839691982472175
184816000.0,1454.1927065744958,13.808167902812272
185315500.0,1450.230794154858,13.775143688888136
185815000.0,1448.6276394529527,13.743622174173936
186314500.0,1445.6770377451514,13.71138691912796
186814000.0,1442.2688135833648,13.680284445470875
187313500.0,1446.0255216957223,13.648445302720177
187813000.0,1444.8890543679445,13.615523025320215
188312500.0,1444.4448681385018,13.582499685241373
188812000.0,1441.7996591224144,13.549581762961111
189311500.0,1440.1495138671048,13.5151562870563
189811000.0,1437.2889244273088,13.4842049464512
190310500.0,1439.0486412679015,13.452602949265213
190810000.0,1440.1656695617844,13.42005759050329
191309500.0,1439.0775302897075,13.387277008383478
191809000.0,1437.7270710365513,13.3550314999448
192308500.0,1437.8025853798094,13.324066601861546
192808000.0,1438.1614880095028,13.29246098078653
193307500.0,1435.9070175121365,13.261900647595724
193807000.0,1434.521157819657,13.232507418967998
194306500.0,1434.1764618743478,13.203388489786391
194806000.0,1433.0738872122772,13.174041438209315
195305500.0,1433.2753237050094,13.141442691794282
195805000.0,1435.0476989447488,13.1101956346929
196304500.0,1433.8200565925183,13.081276952157339
196804000.0,1436.4843570887776,13.049718002065958
197303500.0,1436.524616252785,13.019144042419384
197803000.0,1439.2529682832114,12.98905664420596
198302500.0,1440.083622026241,12.958788526136573
198802000.0,1438.8158338914243,12.930784819130395
199301500.0,1440.1763031244666,12.902303372745848
199801000.0,1441.5668421378532,12.871985673198765
200300500.0,1443.8089495981746,12.842358198402906
200800000.0,1444.611354885993,12.811430161194949
201299500.0,1445.1172769714285,12.781587008816075
201799000.0,1442.8268637608885,12.749676748730906
202298500.0,1443.1969627522792,12.718972391902298
202798000.0,1445.0138249174563,12.687701638579938
203297500.0,1443.5143663574045,12.656775180630689
203797000.0,1445.2797458556545,12.624795228279424
204296500.0,1446.8616874411766,12.594079870375197
204796000.0,1445.0954461309063,12.562995716987018
205295500.0,1444.861639197414,12.532719846134171
205795000.0,1442.8984506783158,12.501690023362244
206294500.0,1443.1477345374692,12.473847679146672
206794000.0,1443.3138134588485,12.44251084409018
207293500.0,1444.693161969447,12.412449073443497
207793000.0,1446.3633108570264,12.382428952379826
208292500.0,1443.140562987403,12.35131467741644
208792000.0,1445.9583957415146,12.320941896970794
209291500.0,1446.066416639952,12.29138909889923
209791000.0,1444.623411010425,12.262014935948628
210290500.0,1442.6186232781902,12.232179996264392
210790000.0,1443.4610120087823,12.201696346441906
211289500.0,1445.3345156819807,12.171052043798397
211789000.0,1440.1462195824154,12.141827657295835
212288500.0,1438.606900800332,12.111420793709158
212788000.0,1439.6764373214623,12.083053454868946
213287500.0,1439.5083976076105,12.052802514283485
213787000.0,1438.530320268363,12.02145882535109
214286500.0,1438.53372496962,11.991741410295162
214786000.0,1440.634332330305,11.962442378600088
215285500.0,1440.780032690888,11.93355055121367
215785000.0,1438.835003195027,11.903313766965368
216284500.0,1438.4001791842609,11.873056609274556
216784000.0,1440.2538597907132,11.842934957975046
217283500.0,1438.9386528167136,11.810205030639338
217783000.0,1437.7515781844472,11.781769681558274
218282500.0,1435.7368069863749,11.75483170788624
218782000.0,1437.7618965799595,11.725895661153174
219281500.0,1434.8383972029264,11.69708935184292
219781000.0,1437.9432085323938,11.668134320986496
220280500.0,1438.698816956591,11.639085458221984
220780000.0,1436.957928213572,11.608834596102724
221279500.0,1438.4205859050378,11.581271704494839
221779000.0,1443.2294737708864,11.549965739179015
222278500.0,1440.790339896762,11.519776389344543
222778000.0,1441.5089412532277,11.490691334534347
223277500.0,1444.3155102899707,11.461463266570433
223777000.0,1445.4542320972507,11.431634633973317
224276500.0,1447.4523732446228,11.401479111931735
224776000.0,1450.3367740670649,11.36938263346127
225275500.0,1449.6914494874748,11.339176754763514
225775000.0,1446.3090532905785,11.308878232824611
226274500.0,1446.927964508562,11.279327698322902
226774000.0,1446.2899738711303,11.249783255937757
227273500.0,1446.3159685603764,11.219117575425287
227773000.0,1446.8106698232696,11.189918267994642
228272500.0,1447.9433210096877,11.160126682255793
228772000.0,1448.4878685807537,11.13006760590622
229271500.0,1450.5888739050918,11.099445913199986
229771000.0,1450.3516718680323,11.068603875009728
230270500.0,1451.816719700773,11.040283854405004
230770000.0,1451.8085559928252,11.012138210486626
231269500.0,1456.2105501983208,10.98187212588607
231769000.0,1457.0002642517054,10.954654962856978
232268500.0,1460.6430002068964,10.927576369900976
232768000.0,1460.6774139296786,10.901816962346743
233267500.0,1459.959271145666,10.876007750044323
233767000.0,1460.012659888402,10.850347009909342
234266500.0,1458.3562269529073,10.82224813679943
234766000.0,1458.6098394703622,10.795892720965412
235265500.0,1457.8257409555342,10.76557922244433
235765000.0,1458.7433478906353,10.737711131065396
236264500.0,1458.767636778391,10.707905595580144
236764000.0,1456.9520775134254,10.680855068961364
237263500.0,1460.0344059512224,10.654723350715642
237763000.0,1457.899983781428,10.62741329125896
238262500.0,1459.5510438815118,10.59993791467025
238762000.0,1460.1851625201168,10.572536941622332
239261500.0,1462.620597013763,10.544149992777761
239761000.0,1464.4217519723577,10.517342723937304
240260500.0,1464.7959673207083,10.488892902675389
240760000.0,1466.1546967892184,10.463201070673904
241259500.0,1466.9896447782542,10.436361921999719
241759000.0,1468.5415347384248,10.409319030437302
242258500.0,1472.0398677041924,10.380533844882962
242758000.0,1475.0925671176278,10.350785233577597
243257500.0,1478.8080587455042,10.322198954654084
243757000.0,1479.47094073373,10.29322699470697
244256500.0,1480.2397635997015,10.264550211885023
244756000.0,1481.1491787836571,10.234560710722405
245255500.0,1484.4934627138084,10.20787138076156
245755000.0,1485.4895183547596,10.179994748329591
246254500.0,1484.6237291697594,10.153404802248247
246754000.0,1487.1741294827775,10.125524909224112
247253500.0,1486.3214429150266,10.097774440992339
247753000.0,1485.8676959821792,10.069693194229842
248252500.0,1484.4744020671844,10.040822532673872
248752000.0,1484.3558232425885,10.011988445610825
249251500.0,1487.6481525290624,9.984952174235389
249751000.0,1488.9057500346692,9.956028971085402
250250500.0,1486.9012252994328,9.926542118015618
250750000.0,1488.8719626939985,9.897682060571128
251249500.0,1490.5243029653686,9.868793681674049
251749000.0,1490.781083043028,9.839384803829603
252248500.0,1489.3546713852693,9.815155751453517
252748000.0,1490.061607058086,9.78689033141103
253247500.0,1490.9303626758522,9.759442130603361
253747000.0,1490.5776691178596,9.731571255843221
