Frequency [Hz],Gain,phase [rad]
254246500.0,1490.946339215585,9.704166660818316
254746000.0,1492.8473203720644,9.676984195292277
255245500.0,1493.4969850889509,9.65044620043659
255745000.0,1493.5751364595033,9.624275715642568
256244500.0,1491.385553886406,9.596086863498556
256744000.0,1494.2408942108584,9.570936167807986
257243500.0,1496.530209660729,9.544411241568469
257743000.0,1498.8771854260403,9.516746762407877
258242500.0,1501.8996412194745,9.4887559634156
258742000.0,1503.0299917889697,9.460625209409102
259241500.0,1504.1208949891652,9.43308208565395
259741000.0,1508.3183540461498,9.407742456798019
260240500.0,1510.9334222623725,9.380386576932096
260740000.0,1513.3162385470853,9.351329629532643
261239500.0,1512.8003856251162,9.323292394692999
261739000.0,1518.7202209945638,9.295043893846696
262238500.0,1523.9337216697263,9.265341966689391
262738000.0,1525.677242793889,9.237008700055469
263237500.0,1528.343248162848,9.209021759563655
263737000.0,1530.7931140165326,9.180393346798724
264236500.0,1532.836686243789,9.153601329764001
264736000.0,1536.230428513056,9.12608252850913
265235500.0,1537.6487412488104,9.0987145989194
265735000.0,1536.8739713058117,9.069375097455861
266234500.0,1537.2348587587137,9.041749690658548
266734000.0,1538.9802535659444,9.014580208599853
267233500.0,1540.988518235267,8.98719102105565
267733000.0,1541.3314221924709,8.958853815893576
268232500.0,1542.246675060043,8.930515404663254
268732000.0,1543.6621166395817,8.901215877672598
269231500.0,1544.1581019444393,8.872876755189623
269731000.0,1541.8239722586156,8.844676740882505
270230500.0,1541.7589870253903,8.817584352080644
270730000.0,1536.9176920420364,8.788758341299626
271229500.0,1537.13224224727,8.764431316364494
271729000.0,1540.0668059180962,8.736746642369837
272228500.0,1539.5733357133686,8.709921336811647
272728000.0,1537.1088956289948,8.683294959961074
273227500.0,1539.5398585503046,8.655588757092858
273727000.0,1542.7078439660152,8.629300250730012
274226500.0,1544.545006981568,8.601930565149303
274726000.0,1541.3664497338902,8.575158154810708
275225500.0,1542.2941948699752,8.550515738280637
275725000.0,1544.7312225134938,8.524969105299135
276224500.0,1547.8216159595922,8.497399772176266
276724000.0,1549.84120738946,8.469794109060274
277223500.0,1550.1476593417483,8.441654708408805
277723000.0,1552.5934990363028,8.415718206325892
278222500.0,1553.2579467652831,8.38791510187275
278722000.0,1554.6565511801834,8.362162104667561
279221500.0,1554.43399519754,8.33491665078742
279721000.0,1555.851937040745,8.310262938183143
280220500.0,1558.485489934052,8.283438153561633
280720000.0,1561.2779949797005,8.256285749023334
281219500.0,1560.5804290269648,8.230285608159477
281719000.0,1560.9704454879868,8.203589131082538
282218500.0,1564.9676630258325,8.176642310812156
282718000.0,1565.775472712935,8.1478564696705
283217500.0,1567.4619021295537,8.12033225507065
283717000.0,1568.9185184634862,8.093423598927188
284216500.0,1569.5050481796488,8.064155914598643
284716000.0,1573.3812680402102,8.035306146949551
285215500.0,1576.6367695449944,8.007181162838492
285715000.0,1580.6356686503034,7.978081848443367
286214500.0,1581.869922208547,7.950107540263161
286714000.0,1582.2741352143314,7.919937099158631
287213500.0,1582.9102997871548,7.891055282201648
287713000.0,1585.1536261535398,7.864201767829627
288212500.0,1588.3211454715138,7.83666759200122
288712000.0,1589.2730344650213,7.809029336071035
289211500.0,1593.271656346872,7.781570497197151
289711000.0,1592.813649568924,7.754115199520811
290210500.0,1591.4758235849,7.727497385663185
290710000.0,1591.8936896785133,7.700813208110617
291209500.0,1599.1963899001114,7.673036815483272
291709000.0,1602.9262502643448,7.646345497830282
292208500.0,1606.8054876129763,7.620816385686851
292708000.0,1610.9596101971383,7.5927519253526725
293207500.0,1612.498814694606,7.564012236981682
293707000.0,1616.0716820669115,7.536376343020265
294206500.0,1620.0219504403258,7.510546253845007
294706000.0,1623.044565991407,7.483721365417068
295205500.0,1626.6243594615444,7.457837359829398
295705000.0,1630.984300666388,7.431544964345505
296204500.0,1637.1158941525166,7.405565806455343
296704000.0,1638.6115945433307,7.377871818403094
297203500.0,1638.3882332261064,7.352614254381422
297703000.0,1641.464610969292,7.326019350222339
298202500.0,1643.7959902987388,7.299557572777871
298702000.0,1645.055297451088,7.27333578861095
299201500.0,1645.931291957302,7.245688828200684
299701000.0,1646.4726184210265,7.217349302605896
300200500.0,1649.6542216084506,7.189406285306006
300700000.0,1654.0459253405386,7.163259573315315
301199500.0,1656.1156226021667,7.135507556839684
301699000.0,1661.6662147608424,7.10835773566663
302198500.0,1661.345440873836,7.080354170923329
302698000.0,1661.7996054229468,7.053229094290771
303197500.0,1660.900023163111,7.027301530032048
303697000.0,1661.32940688207,7.001549285020872
304196500.0,1659.2043945314513,6.974966103903739
304696000.0,1662.241880521223,6.947654021598623
305195500.0,1662.5395286955957,6.91931273327333
305695000.0,1664.9614856093365,6.893890140880728
306194500.0,1665.696753439768,6.865127528726646
306694000.0,1663.8759189694938,6.838927039913187
307193500.0,1663.530651830944,6.81160869416766
307693000.0,1669.4775116436797,6.784221725804969
308192500.0,1670.9060476761056,6.756243399900882
308692000.0,1667.8455514707482,6.729012191851041
309191500.0,1666.2865868393196,6.702785153732123
309691000.0,1667.432298414151,6.673777587692484
310190500.0,1670.2916549755023,6.6485481613726165
310690000.0,1669.951495393045,6.622750168730477
311189500.0,1671.5243069431815,6.595681597518933
311689000.0,1671.182422578075,6.567762310588876
312188500.0,1673.39048148619,6.541417976904029
312688000.0,1672.256804565233,6.513533621224838
313187500.0,1674.0348177283583,6.4862764985850845
313687000.0,1674.3598719058862,6.459083626605491
314186500.0,1677.297047664714,6.433251596386185
314686000.0,1679.7265973063047,6.40616413308976
315185500.0,1682.5905561445811,6.380346870771973
315685000.0,1682.0331072724532,6.356050634795622
316184500.0,1686.2970494592498,6.3287772758624214
316684000.0,1687.6704288181318,6.2998661525217585
317183500.0,1689.5129568710856,6.271378822033569
317683000.0,1694.4021405702254,6.243967166890798
318182500.0,1697.9543029663687,6.217688895900039
318682000.0,1703.0556784350033,6.190567203602882
319181500.0,1708.2658267112763,6.1631587773621845
319681000.0,1709.545959020117,6.132972545894745
320180500.0,1713.8717997474578,6.102731016563894
320680000.0,1714.1323054548643,6.074258800106975
321179500.0,1715.5898633208,6.046214297552581
321679000.0,1717.071138546073,6.020082747379149
322178500.0,1720.8651352096683,5.9923887317143
322678000.0,1719.0128116102535,5.964858691287873
323177500.0,1722.0496761838845,5.937538278173463
323677000.0,1722.091039244335,5.9113498004910525
324176500.0,1723.349696059009,5.883348710965834
324676000.0,1723.3023976070174,5.855541280690829
325175500.0,1725.155271510458,5.826108620921843
325675000.0,1731.289261758031,5.796642516125132
326174500.0,1731.912837209917,5.76934050409767
326674000.0,1728.757921928029,5.738750338875434
327173500.0,1728.0906461304985,5.709334038192651
327673000.0,1729.7143390728345,5.679727327573914
328172500.0,1731.9814259337536,5.6526020203396
328672000.0,1732.9619562918542,5.626782678241398
329171500.0,1735.4552650164894,5.600111384060369
329671000.0,1738.1750639317547,5.575153519091145
330170500.0,1736.8990618010594,5.548169768390835
330670000.0,1734.9985257974618,5.52059568101015
331169500.0,1735.177784377745,5.4937020079358945
331669000.0,1735.299341485107,5.467640610121521
332168500.0,1735.3223908021746,5.439091076326122
332668000.0,1735.0532931017244,5.410955679429321
333167500.0,1732.8450957838818,5.383150134214702
333667000.0,1734.7905535316188,5.354024109373086
334166500.0,1736.532481264706,5.326797913065661
334666000.0,1738.1159050383558,5.300184541833119
335165500.0,1735.406966640744,5.273242078654903
335665000.0,1734.8827545026204,5.245255950606861
336164500.0,1731.88570011133,5.21681567418409
336664000.0,1729.0497894257055,5.188393345279451
337163500.0,1727.1764045369623,5.161841183322622
337663000.0,1726.4707857847195,5.134032918687012
338162500.0,1730.8256762058795,5.104545986340099
338662000.0,1727.616056237143,5.078196605082667
339161500.0,1730.8265776488663,5.050110915223286
339661000.0,1727.6943266476685,5.021739780088751
340160500.0,1728.6426943683937,4.993417031771514
340660000.0,1729.6486037404247,4.9655606965020525
341159500.0,1729.8936663690336,4.937224758196862
341659000.0,1732.3392641416208,4.910632368882943
342158500.0,1734.1331276839069,4.881945682492983
342658000.0,1736.9286691379734,4.855127700075741
343157500.0,1737.0407671867977,4.828340173227502
343657000.0,1738.7699587373902,4.80037301776224
344156500.0,1739.8712187238864,4.772858878161969
344656000.0,1742.167945391824,4.748920070235272
345155500.0,1739.4875948724712,4.721820343395052
345655000.0,1739.3645299022776,4.69285806419748
346154500.0,1737.964003442693,4.663899248893358
346654000.0,1740.9320265925028,4.636119065971343
347153500.0,1741.258939678592,4.608403105247362
347653000.0,1741.6921469023096,4.579043198802651
348152500.0,1739.356321576099,4.552823984963311
348652000.0,1738.8023566819306,4.525506243193718
349151500.0,1738.42252464412,4.496579070908183
349651000.0,1738.7296624624184,4.469631591771872
350150500.0,1736.5969950002095,4.44156394196682
350650000.0,1738.1655451635218,4.412225208858899
351149500.0,1734.106727121989,4.382553152009109
351649000.0,1736.0967964720944,4.35539431186271
352148500.0,1738.1449386741792,4.328290464694533
352648000.0,1735.1305506401427,4.30302491430507
353147500.0,1733.50155893526,4.273877816143681
353647000.0,1733.8143176768083,4.24707354414079
354146500.0,1734.6568018737962,4.218318597430084
354646000.0,1734.7227246801417,4.19256740603123
355145500.0,1732.4297606542575,4.166853583880766
355645000.0,1732.2095049142597,4.1419139690010525
356144500.0,1729.4961823622848,4.116390801410944
356644000.0,1727.779648168142,4.090146331171809
357143500.0,1723.4196857335764,4.064329479533285
357643000.0,1723.3986815973378,4.038546403549049
358142500.0,1714.3864056565951,4.013761544102181
358642000.0,1712.3314427784162,3.9876203507342325
359141500.0,1710.9001150726367,3.9614111118322626
359641000.0,1710.5384926405495,3.9357167750641793
360140500.0,1707.8023295906105,3.909922738341834
360640000.0,1702.6677391913297,3.885123513649546
361139500.0,1697.9579709012255,3.858753631448053
361639000.0,1697.610202070447,3.8368445230400994
362138500.0,1698.5402899651544,3.810900612862838
362638000.0,1697.628890559767,3.7890959167019673
363137500.0,1690.3863046163676,3.763334262418198
363637000.0,1689.8920480568615,3.7396740790001104
364136500.0,1690.2845778175972,3.7168131509615705
364636000.0,1692.0104901906705,3.691149011884022
365135500.0,1692.6796709767182,3.6660048061535235
365635000.0,1696.1560703303114,3.6423736192722345
366134500.0,1697.0282284852126,3.61537039865766
366634000.0,1695.5360767089635,3.5896133439398454
367133500.0,1697.2602192024544,3.5651530007195333
367633000.0,1700.2844148064871,3.5402443465796978
368132500.0,1704.8604513325145,3.5148662514588978
368632000.0,1704.2086371133,3.4899225438738313
369131500.0,1703.6067185442823,3.465011398672459
369631000.0,1703.5857920136104,3.439727578824318
370130500.0,1705.0457381185429,3.4106304050988
370630000.0,1703.6305075431967,3.3842486230589657
371129500.0,1705.2896030235834,3.358331989028102
371629000.0,1705.8011173877817,3.3320052475264674
372128500.0,1708.3191286400984,3.3043753722486144
372628000.0,1710.1930347635373,3.2768348116030666
373127500.0,1711.5788090884998,3.2514788226656037
373627000.0,1714.415815695411,3.224241171756944
374126500.0,1716.5052566582406,3.196439726180415
374626000.0,1723.9007416995005,3.1688621492816083
375125500.0,1725.6959647731485,3.140411606556995
375625000.0,1730.0116831607388,3.1143901267985257
376124500.0,1734.0608599240395,3.0887749493363117
376624000.0,1736.3791148890843,3.061050959270915
377123500.0,1742.16853371902,3.035460689634874
377623000.0,1742.946426493507,3.008437712146815
378122500.0,1744.3215718930812,2.9828916462878396
378622000.0,1746.0815958081662,2.957590398888442
379121500.0,1748.0788491303335,2.9315870436616933
379621000.0,1747.9649763233506,2.905071582229425
380120500.0,1749.8450176589056,2.8776918030730485
380620000.0,1752.5424485404312,2.851673646782956
381119500.0,1755.6822809086125,2.826629993013853
381619000.0,1756.139509896468,2.801357091606519
382118500.0,1755.6300107185475,2.7747488458131784
382618000.0,1755.709422662164,2.7490546576287898
383117500.0,1759.26902257728,2.722671034453924
383617000.0,1761.4690351850556,2.6953256978840727
384116500.0,1763.0074776987435,2.6696645146956826
384616000.0,1762.4479575733976,2.642913760435704
385115500.0,1764.3385676367418,2.6155381436066136
385615000.0,1766.632000622277,2.5877298468119534
386114500.0,1767.47562252016,2.561177934143757
386614000.0,1767.1078843667951,2.5352602406320557
387113500.0,1765.1148581837274,2.5085267054525957
387613000.0,1767.9601044176347,2.4792911165054647
388112500.0,1767.3000195833029,2.452910155533573
388612000.0,1768.6879924419454,2.425516136388296
389111500.0,1765.0527296110297,2.3974637949621638
389611000.0,1763.582498902181,2.3698503831863036
390110500.0,1761.4511059351282,2.3438914333502225
390610000.0,1756.973773593247,2.315483226229844
391109500.0,1755.9929378060806,2.2864140613260133
391609000.0,1754.161186381264,2.257664544821182
392108500.0,1750.5830686508257,2.2292168688795755
392608000.0,1748.0604208716056,2.2029777178773884
393107500.0,1751.4210371603297,2.1752315317741022
393607000.0,1753.9335538094804,2.1477143750382766
394106500.0,1755.511305135829,2.1197477874160313
394606000.0,1753.2713906487877,2.093150752979909
395105500.0,1755.152424693183,2.0670424589433196
395605000.0,1755.0898239450491,2.0402850435875735
396104500.0,1754.1460498380038,2.013834148477372
396604000.0,1754.4448538119584,1.9867195015229981
397103500.0,1751.7326122484635,1.96144666171881
397603000.0,1749.8743850003823,1.9322877523294437
398102500.0,1755.537611751396,1.9064122532280408
398602000.0,1757.7008075741742,1.8804513201533837
399101500.0,1761.258520332805,1.8522456554979954
399601000.0,1759.309048918222,1.8252245784103707
400100500.0,1758.3040200563607,1.7982532361368158
400600000.0,1758.7122640056025,1.7694374024813442
401099500.0,1759.21987725584,1.7439279574373359
401599000.0,1762.3297274238682,1.7162064443665486
402098500.0,1765.9093304326132,1.6893666372249072
402598000.0,1763.4190733048144,1.6604005134428235
403097500.0,1763.797694433501,1.6329463050334425
403597000.0,1764.065911155296,1.6047604213507611
404096500.0,1765.006905109493,1.5768387547143448
404596000.0,1766.1630709290146,1.5480768729986494
405095500.0,1769.085036991993,1.5203982817237147
405595000.0,1764.565710987868,1.491118962141968
406094500.0,1764.7135982448167,1.4632797925600016
406594000.0,1763.728990735702,1.4350206320017378
407093500.0,1763.4949329262122,1.4052837409269614
407593000.0,1764.839556462418,1.3773045756215652
408092500.0,1761.9011216982417,1.3494012506696436
408592000.0,1764.3747962320365,1.3211083012732843
409091500.0,1764.3608204439497,1.295236704749982
409591000.0,1763.63887374122,1.2662608435928178
410090500.0,1766.6494968401296,1.2393952474499201
410590000.0,1765.6638952982796,1.2099013054977377
411089500.0,1764.3164357380117,1.1814396789309285
411589000.0,1766.6402153330148,1.1522480341276378
412088500.0,1759.603679595682,1.1262987649868137
412588000.0,1755.5081963876696,1.0986971636006047
413087500.0,1752.963118188561,1.0710290121212438
413587000.0,1750.3988503991077,1.044105903734021
414086500.0,1745.003104351841,1.0169990763478154
414586000.0,1738.762509957805,0.9905392785434515
415085500.0,1737.8670069749585,0.9660060424184849
415585000.0,1735.347589280731,0.9416496085266317
416084500.0,1735.3589662340955,0.9143839841369754
416584000.0,1734.1763599552255,0.8875429633451404
417083500.0,1732.4028620947588,0.8628230804649775
417583000.0,1732.8840584774673,0.838724553078805
418082500.0,1733.7477092900265,0.8122498005246825
418582000.0,1735.213647457961,0.7885694358375304
419081500.0,1736.083669331667,0.7637565190416353
419581000.0,1737.9442159164694,0.738512006472547
420080500.0,1739.0254695109572,0.7141017423042513
420580000.0,1736.8227970638857,0.6883052229477471
421079500.0,1736.1539826174546,0.662312843852078
421579000.0,1740.225350706232,0.635782655664002
422078500.0,1742.081583861072,0.6096943011781377
422578000.0,1741.1000797939216,0.5849465903286273
423077500.0,1741.8446300490198,0.5584171432658422
423577000.0,1739.0779484305074,0.5305790884253838
424076500.0,1739.240979950395,0.5052913410896736
424576000.0,1736.4245498691364,0.47859297002935364
425075500.0,1736.306203569701,0.4501173835830059
425575000.0,1737.278842700886,0.4230457907173104
426074500.0,1734.6277209913062,0.3958692231741452
426574000.0,1734.5518828228635,0.3686354986681408
427073500.0,1731.5130848405934,0.34284880840527876
427573000.0,1733.433942811656,0.3152636033705676
428072500.0,1734.1760822270178,0.2882632055764134
428572000.0,1734.4944305336485,0.2588498442155469
429071500.0,1735.1106694639104,0.23116289576410054
429571000.0,1735.0120853165697,0.20350090632337015
430070500.0,1732.7402910627336,0.1758830193397216
430570000.0,1728.2964855868458,0.14851422869389808
431069500.0,1727.530030349195,0.12333202632839857
431569000.0,1726.6294443432312,0.09514786431634548
432068500.0,1726.3924462979487,0.06953225421420939
432568000.0,1727.3614015654005,0.04176445885445901
433067500.0,1726.2392715547453,0.015181126987272364
433567000.0,1723.841969714388,-0.014056849331154808
434066500.0,1721.3497029216624,-0.03896641462233674
434566000.0,1721.2386430749211,-0.0663430208128375
435065500.0,1721.0726106120949,-0.09280378088624275
435565000.0,1720.742777296426,-0.11813290704367319
436064500.0,1720.6724578883272,-0.14422900718443543
436564000.0,1721.607845391581,-0.16994676925946806
437063500.0,1718.560624222091,-0.19731535165306013
437563000.0,1718.3336829190616,-0.22238107310010946
438062500.0,1715.793868086245,-0.24949813915770847
438562000.0,1715.756761499826,-0.27483159026451176
439061500.0,1716.114268206035,-0.30099801619280697
439561000.0,1714.6064051281166,-0.32739968509451955
440060500.0,1706.4956744639965,-0.350935679074837
440560000.0,1709.3503892015938,-0.3779899005801326
441059500.0,1708.0660224009875,-0.406322864551953
441559000.0,1704.3554157817232,-0.4334560807449179
442058500.0,1701.76551598307,-0.45880400422959156
442558000.0,1698.494946023788,-0.48384851403159246
443057500.0,1701.271252604035,-0.5094922573151734
443557000.0,1701.4583069163004,-0.5375865601342866
444056500.0,1703.0880390252964,-0.5662623339768516
444556000.0,1703.5410090126466,-0.594661924991783
445055500.0,1699.226616707702,-0.6224318500471782
445555000.0,1696.1652350618756,-0.651466440838476
446054500.0,1691.8218770518515,-0.6793939654545511
446554000.0,1685.5757316825116,-0.7054777189518973
447053500.0,1683.098696561933,-0.7359373231819291
447553000.0,1681.9188269291176,-0.7643549882827756
448052500.0,1677.7398268109375,-0.791586676777456
448552000.0,1673.5973073235275,-0.8214392123998095
449051500.0,1669.5179775635436,-0.8487736645012092
449551000.0,1671.017657228669,-0.8768844517187517
450050500.0,1667.9853006519763,-0.9063483129182259
450550000.0,1666.652751051863,-0.9370174274481542
451049500.0,1663.0194951718106,-0.963109150889295
451549000.0,1661.5276051658632,-0.989763012931121
452048500.0,1662.0706497906992,-1.015534216075821
452548000.0,1660.6782108160266,-1.0427361379734066
453047500.0,1661.6428261004658,-1.0690948175121093
453547000.0,1660.498327774571,-1.097853045482566
454046500.0,1659.068380446348,-1.1251701785471369
454546000.0,1659.5877065125776,-1.1516335009578142
455045500.0,1659.7629326072154,-1.1791594919282034
455545000.0,1660.0184546008122,-1.206854585824317
456044500.0,1662.7157926079838,-1.2346904050596095
456544000.0,1662.1685627697266,-1.2611845814802791
457043500.0,1664.5832278404396,-1.2877887446603609
457543000.0,1665.1194673781115,-1.3158673701890393
458042500.0,1665.4975605754023,-1.3414015639079935
458542000.0,1664.2223207857323,-1.3661844782429853
459041500.0,1663.7407426429693,-1.391683809671349
459541000.0,1663.1472757255235,-1.4166751791261731
460040500.0,1661.2618155927985,-1.4414547290851942
460540000.0,1660.5339048114736,-1.4667445500513168
461039500.0,1663.9160168510798,-1.49222588082921
461539000.0,1663.2066640472433,-1.517913567000278
462038500.0,1668.1479737407285,-1.5442309526654299
462538000.0,1670.7727574268793,-1.5716209692067196
463037500.0,1673.487485573076,-1.5999301339787735
463537000.0,1674.2729490474337,-1.6277233409396104
464036500.0,1671.3710176823477,-1.6529516527190253
464536000.0,1667.449988831675,-1.678509879742819
465035500.0,1664.8357086079282,-1.7042796624737093
465535000.0,1662.972836713799,-1.7314251923244228
466034500.0,1663.063621220973,-1.7595224263925502
466534000.0,1660.862061688507,-1.7848051620005663
467033500.0,1662.2053923889384,-1.8147526737996031
467533000.0,1659.57200429282,-1.841698830224118
468032500.0,1658.1824292049887,-1.8693134967091964
468532000.0,1660.4197355457409,-1.8957110417869671
469031500.0,1657.047341867801,-1.9240923040171083
469531000.0,1653.7653406701484,-1.948086663525487
470030500.0,1655.3245995276277,-1.976151508287444
470530000.0,1654.6822245246992,-2.0019127342494585
471029500.0,1655.8698908178276,-2.0290613547457497
471529000.0,1653.6300756675894,-2.055858074212665
472028500.0,1654.2614673851317,-2.082318594183903
472528000.0,1653.945346652254,-2.1086793210930637
473027500.0,1652.583990476276,-2.133389663312755
473527000.0,1654.2560024286645,-2.1584329900949797
474026500.0,1652.2081815911174,-2.183908574556085
474526000.0,1650.8975975346304,-2.2110398635180672
475025500.0,1654.4069661003073,-2.240254781277031
475525000.0,1650.3277823795995,-2.265704156574543
476024500.0,1647.537932135384,-2.2910349803207737
476524000.0,1645.5745003896047,-2.316994875387877
477023500.0,1645.4358977865063,-2.344637680697133
477523000.0,1647.7793282236073,-2.372514292141318
478022500.0,1646.2234220233806,-2.398454655253886
478522000.0,1645.3948028931854,-2.4251052204923553
479021500.0,1644.7872924486962,-2.452259611917839
479521000.0,1642.2459820433214,-2.479715259868726
480020500.0,1641.5152027541048,-2.507339788018953
480520000.0,1639.997236706056,-2.5338295365380645
481019500.0,1638.9387652594812,-2.562547947475764
481519000.0,1636.3275618748012,-2.591414354979406
482018500.0,1637.6613800606683,-2.6190111977908828
482518000.0,1633.0230392912267,-2.6454646231418337
483017500.0,1631.6280220743251,-2.6739443814137758
483517000.0,1630.6801911182663,-2.699968172843569
484016500.0,1629.07528009906,-2.727354401912976
484516000.0,1625.096564253711,-2.7562667704490877
485015500.0,1624.3204647792536,-2.781762279607392
485515000.0,1621.7431700215034,-2.8077531906824333
486014500.0,1618.6742408138805,-2.8324126695036966
486514000.0,1616.1774479135631,-2.8575463648128334
487013500.0,1613.6366533639157,-2.883863046536817
487513000.0,1614.0041636604,-2.912282333300027
488012500.0,1611.5403178074248,-2.9381974787074796
488512000.0,1608.684581890942,-2.9634123523652534
489011500.0,1607.4112224584092,-2.990165087070636
489511000.0,1608.5640397890609,-3.0184645538158748
490010500.0,1603.1016389269864,-3.0453107589955835
490510000.0,1598.3074173750545,-3.071907277120431
491009500.0,1596.1255805567932,-3.0961850502801553
491509000.0,1594.1122828966954,-3.123050838662948
492008500.0,1591.3483204125992,-3.1484341081833236
492508000.0,1588.3969881925616,-3.171851674212121
493007500.0,1581.0335825591385,-3.1966439667783106
493507000.0,1576.3365186487565,-3.2220348043969125
494006500.0,1572.3938906102985,-3.2491684436708965
494506000.0,1572.366058481876,-3.274621923260156
495005500.0,1570.9231650785434,-3.300402412687504
495505000.0,1572.086259455759,-3.3274400967974316
496004500.0,1569.9625201454044,-3.353452791478162
496504000.0,1572.8889671770935,-3.3801135669353926
497003500.0,1572.8075055087747,-3.4087893268388143
497503000.0,1571.4530073347423,-3.4361515419462876
498002500.0,1569.708208543128,-3.463810720334209
498502000.0,1568.038609040089,-3.48954148574353
499001500.0,1565.5333982858922,-3.516997567250087
499501000.0,1564.509001973877,-3.544127967099257
500000500.0,1561.6190026881693,-3.5735555922194635
500500000.0,1560.815070862714,-3.601047390511326
500999500.0,1556.270625111359,-3.6290702603613454
501499000.0,1557.911422776669,-3.6567852947795245
501998500.0,1557.625312862525,-3.6853479743454045
502498000.0,1559.1088778048045,-3.71291311093853
502997500.0,1557.6882210909946,-3.7396785310031646
503497000.0,1554.1583751022647,-3.7667157356771668
503996500.0,1553.1230583750462,-3.792445045458635
504496000.0,1553.661230909626,-3.823424203484251
