Frequency [Hz],Gain,phase [rad]
504995500.0,1553.4068559205894,-3.850106708313433
505495000.0,1553.1960744513065,-3.8783372644248857
505994500.0,1551.3026236659784,-3.904549499978202
506494000.0,1549.7004181346747,-3.932753574442586
506993500.0,1544.1362448808063,-3.960258783488939
507493000.0,1542.2642181964354,-3.985553565172495
507992500.0,1541.576571263626,-4.011879233424224
508492000.0,1536.5909135667296,-4.039504534287516
508991500.0,1536.7378034772885,-4.066463037618064
509491000.0,1534.721484953744,-4.0926977918234115
509990500.0,1531.0454066872946,-4.119025149597974
510490000.0,1529.5837187438194,-4.14666835209789
510989500.0,1524.216621237632,-4.174415921797959
511489000.0,1524.6233167560986,-4.20172067496685
511988500.0,1524.5911277814987,-4.227794197244862
512488000.0,1523.3307758661897,-4.253500828770598
512987500.0,1521.329153216152,-4.280385142115506
513487000.0,1520.0028312310012,-4.306324577353735
513986500.0,1517.6261112358222,-4.334715096140258
514486000.0,1514.253866712451,-4.361582649724937
514985500.0,1509.1652899845817,-4.389438554420508
515485000.0,1509.8741968439256,-4.415927378194169
515984500.0,1510.4987953936766,-4.4425566962733
516484000.0,1510.016667367208,-4.470359456224855
516983500.0,1508.246318648641,-4.49726278376113
517483000.0,1509.8598989263023,-4.525695311939671
517982500.0,1509.1830166764485,-4.552939731729566
518482000.0,1505.3945615323798,-4.581673182490363
518981500.0,1505.9263090777004,-4.609046439417398
519481000.0,1504.1152974120337,-4.6334684919562505
519980500.0,1499.3272127935572,-4.660898575755368
520480000.0,1499.5275923870872,-4.685672784206417
520979500.0,1501.480532714627,-4.713194738950506
521479000.0,1501.6008213372888,-4.740746846303523
521978500.0,1501.3793491260571,-4.7689738487005116
522478000.0,1501.839763821281,-4.796690143780324
522977500.0,1498.3540871149728,-4.8251402404569035
523477000.0,1498.5479631778765,-4.854202008600282
523976500.0,1497.8169673583884,-4.882108856740388
524476000.0,1492.0089561240918,-4.909066809572323
524975500.0,1492.5071679728735,-4.936695497628193
525475000.0,1492.1241367355678,-4.964423792010734
525974500.0,1490.2758329531048,-4.9933013103946
526474000.0,1491.1562123425065,-5.01939628310663
526973500.0,1489.616961770991,-5.04643166869198
527473000.0,1483.9463071475088,-5.075254837271245
527972500.0,1480.6069018468293,-5.103077761839586
528472000.0,1481.3510918459451,-5.132051377817788
528971500.0,1482.0838717681345,-5.159007248129797
529471000.0,1478.913451115022,-5.188169996869306
529970500.0,1478.1193093513696,-5.216497058268033
530470000.0,1477.3961791117292,-5.244183387188627
530969500.0,1479.068793622029,-5.273549088941309
531469000.0,1477.838490874261,-5.3023372976497285
531968500.0,1477.4424795973607,-5.329692657292981
532468000.0,1479.0143674802473,-5.358418960275799
532967500.0,1478.7694838765274,-5.386010202135822
533467000.0,1478.326747630492,-5.414261971257247
533966500.0,1476.1314604510765,-5.4410560603591875
534466000.0,1472.672628655822,-5.469174558690042
534965500.0,1473.9455927365248,-5.496287489673136
535465000.0,1473.407283184324,-5.523858214471375
535964500.0,1475.6352184287198,-5.549680104023878
536464000.0,1476.831038040366,-5.576042651022249
536963500.0,1475.1648139057515,-5.6020833722569705
537463000.0,1471.3939239769304,-5.629564128083075
537962500.0,1470.7089976977952,-5.657368307784395
538462000.0,1469.7777733221355,-5.683549711905471
538961500.0,1472.265938481899,-5.7128599375029125
539461000.0,1471.2017369557104,-5.738800374127436
539960500.0,1470.097332165608,-5.764677530630593
540460000.0,1466.726973307832,-5.791063649380135
540959500.0,1464.8876107581996,-5.819833739957517
541459000.0,1463.5658240188186,-5.846774625269859
541958500.0,1465.144543395018,-5.871206528751827
542458000.0,1466.0237856608233,-5.897328800693231
542957500.0,1463.094184887587,-5.925941032304195
543457000.0,1464.214321384581,-5.95314735759564
543956500.0,1464.0922338518542,-5.981179535382012
544456000.0,1461.0379990081,-6.008477255095045
544955500.0,1457.1776601502695,-6.036910643232318
545455000.0,1454.2541075622703,-6.063942534835746
545954500.0,1451.0943068180843,-6.090906215594941
546454000.0,1448.3038968992605,-6.1174591233171896
546953500.0,1441.3535281308757,-6.146826052916822
547453000.0,1435.701495403791,-6.174104967524045
547952500.0,1434.9358866187522,-6.201886199903356
548452000.0,1432.5105594264617,-6.22960272967282
548951500.0,1428.6853514880738,-6.256433063922486
549451000.0,1427.6071110559244,-6.284233005143278
549950500.0,1429.9444995771246,-6.311671411783436
550450000.0,1428.1583356349165,-6.339814053612713
550949500.0,1426.8294804161685,-6.370356632814037
551449000.0,1426.4601710163558,-6.398644738282542
551948500.0,1424.1041144570663,-6.427533714404149
552448000.0,1423.634642949545,-6.455154526147112
552947500.0,1423.694651247628,-6.482213192340964
553447000.0,1425.081187944571,-6.509262569357247
553946500.0,1423.3160407820665,-6.536138802702908
554446000.0,1422.7255639559385,-6.563422565556152
554945500.0,1423.7424718600578,-6.590891986098882
555445000.0,1423.9255353351332,-6.618278169928772
555944500.0,1422.414333351525,-6.646701415956386
556444000.0,1423.8493055530023,-6.673733480696001
556943500.0,1422.0253848021705,-6.702886398197279
557443000.0,1418.95655028622,-6.730898076279345
557942500.0,1420.6843887433636,-6.758340471630618
558442000.0,1419.136654858867,-6.785798688600039
558941500.0,1417.1175902042976,-6.813624272102857
559441000.0,1417.797077337211,-6.838503592153984
559940500.0,1414.9945775480828,-6.867612568557433
560440000.0,1413.4040312810043,-6.895347734626398
560939500.0,1413.250689065477,-6.921907513271094
561439000.0,1409.55614553912,-6.950603169144188
561938500.0,1404.7216037182511,-6.978404263273546
562438000.0,1400.677441809162,-7.006403895799963
562937500.0,1401.7747625408683,-7.034360482045713
563437000.0,1397.7275467848467,-7.06362951226447
563936500.0,1395.4540110070204,-7.090894725240105
564436000.0,1392.9561662073245,-7.119446981284341
564935500.0,1391.966426006151,-7.147437167387693
565435000.0,1390.2610672105025,-7.176204470959078
565934500.0,1388.553059189665,-7.204641066592558
566434000.0,1388.702271455725,-7.232901901509194
566933500.0,1389.711867997068,-7.2622434029913165
567433000.0,1386.8167455343792,-7.290517545847138
567932500.0,1383.9324920584224,-7.319292209621381
568432000.0,1380.8914071843558,-7.347666225675425
568931500.0,1378.0065728684042,-7.377037618421696
569431000.0,1378.7797349154755,-7.405111321418417
569930500.0,1373.250339980346,-7.432689843682624
570430000.0,1368.816496128774,-7.459814696446642
570929500.0,1366.7645035196506,-7.486921424534216
571429000.0,1363.2977135199617,-7.516445235819333
571928500.0,1360.386601344784,-7.5444306308501154
572428000.0,1360.2752314688514,-7.57183870598476
572927500.0,1360.3062418686804,-7.600603471484874
573427000.0,1358.4825220950545,-7.630802739460819
573926500.0,1354.6346914609044,-7.659322013434462
574426000.0,1354.442698667115,-7.687094170305613
574925500.0,1351.4431760438142,-7.716683245703621
575425000.0,1352.8685266150296,-7.74554371825036
575924500.0,1351.932283789111,-7.773381553753438
576424000.0,1352.7504868316369,-7.8004899988417264
576923500.0,1352.6672642055355,-7.831074655050088
577423000.0,1350.688374640212,-7.860861484570933
577922500.0,1352.0062434627323,-7.890279543691236
578422000.0,1349.330447834969,-7.919982769078388
578921500.0,1344.0905622832477,-7.947833281107364
579421000.0,1342.628753329151,-7.9778883412550385
579920500.0,1340.2673169579418,-8.006114958685316
580420000.0,1338.5985010464149,-8.037107773985326
580919500.0,1336.6883042634522,-8.068032906349686
581419000.0,1335.1823070031194,-8.09947873736121
581918500.0,1335.1527284585563,-8.126501427026028
582418000.0,1333.6954924008924,-8.154502092919188
582917500.0,1331.7293168464837,-8.183368627383174
583417000.0,1330.7970693868697,-8.21283305978659
583916500.0,1327.8898560406728,-8.240629286035983
584416000.0,1326.5515004935503,-8.26990248359823
584915500.0,1324.4544819149626,-8.29933224637864
585415000.0,1322.2728930063247,-8.330593961225304
585914500.0,1319.7773285013695,-8.359632464437368
586414000.0,1318.375442368036,-8.38812685687401
586913500.0,1317.6542384777713,-8.416131050978606
587413000.0,1314.6293197353084,-8.445231835520644
587912500.0,1311.2873775011387,-8.474804281698084
588412000.0,1309.4633267356492,-8.502131979792921
588911500.0,1305.6919096829126,-8.530358327831095
589411000.0,1304.56932581131,-8.559243505886457
589910500.0,1302.9921517416958,-8.585471951133286
590410000.0,1301.6604948161485,-8.614720396319512
590909500.0,1301.289960711426,-8.643432133068018
591409000.0,1298.359138906137,-8.672065422462538
591908500.0,1298.1290804348396,-8.70092538428014
592408000.0,1296.9214545312032,-8.728556973085688
592907500.0,1295.7149830136934,-8.758156554428297
593407000.0,1295.547535774021,-8.787154795113679
593906500.0,1295.2168881232603,-8.814818691578353
594406000.0,1294.4708024526826,-8.845001929109571
594905500.0,1292.7451609522566,-8.871657161487747
595405000.0,1289.3289744895203,-8.900124675986945
595904500.0,1287.4630640750504,-8.929252619388535
596404000.0,1284.3907876414055,-8.955633514368856
596903500.0,1282.5844489590736,-8.9829445556245
597403000.0,1281.0912410445296,-9.010704603121667
597902500.0,1279.466671317095,-9.039272552712077
598402000.0,1279.2700348640346,-9.067360751530828
598901500.0,1276.9119227258584,-9.097288973109585
599401000.0,1277.1222866039695,-9.125523388648958
599900500.0,1274.928932978475,-9.152956710576746
600400000.0,1274.5379000157714,-9.181667058270932
600899500.0,1274.2955049068682,-9.21006204834839
601399000.0,1272.6252528208547,-9.23804468528283
601898500.0,1270.6091111637986,-9.265983619344752
602398000.0,1269.8691846940517,-9.294532048966971
602897500.0,1269.901604753974,-9.32332829457016
603397000.0,1268.7513937944811,-9.35353581893935
603896500.0,1267.5683871936162,-9.380371100198431
604396000.0,1265.7971999503318,-9.409558782136514
604895500.0,1266.049570021344,-9.43874397293007
605395000.0,1267.4386074384688,-9.467542867737393
605894500.0,1266.2707972331586,-9.498918789441632
606394000.0,1264.035552089199,-9.528589754209634
606893500.0,1263.8397078467406,-9.559430918479848
607393000.0,1261.4890084236802,-9.589836418717937
607892500.0,1260.078793013624,-9.62101966575176
608392000.0,1257.4550904304128,-9.650618773879273
608891500.0,1255.947246302029,-9.679367206641473
609391000.0,1254.066992695891,-9.709407931889245
609890500.0,1251.938454092591,-9.740411425272669
610390000.0,1249.8892399261474,-9.769342744845972
610889500.0,1245.8737327223505,-9.800172870668916
611389000.0,1242.390743266771,-9.829815787865755
611888500.0,1238.9924420443906,-9.861429273360727
612388000.0,1235.7367375360595,-9.892734271548875
612887500.0,1232.1357989659955,-9.922324478626479
613387000.0,1229.4983866181592,-9.952989644281615
613886500.0,1228.7896994859134,-9.985139095440786
614386000.0,1227.0101137824895,-10.016159929726427
614885500.0,1225.2395011756694,-10.048008225591957
615385000.0,1221.1888917450613,-10.079844287599258
615884500.0,1221.10666362929,-10.110364723162888
616384000.0,1216.56213140543,-10.139201554752503
616883500.0,1214.2461564311766,-10.168990304983822
617383000.0,1213.3657762629064,-10.199417747098437
617882500.0,1211.967061333433,-10.229276914316074
618382000.0,1209.099057762443,-10.259717763603476
618881500.0,1207.9672736782695,-10.293588512582915
619381000.0,1205.632904174404,-10.32517939038155
619880500.0,1203.6218346668247,-10.357022527342906
620380000.0,1203.226155325509,-10.387500766193853
620879500.0,1200.8297653635475,-10.416827866091694
621379000.0,1197.6706441438705,-10.447334597926442
621878500.0,1194.9865168217457,-10.476306049207551
622378000.0,1195.160665870763,-10.504790204602159
622877500.0,1194.1882242770866,-10.533281926048176
623377000.0,1190.595890835018,-10.562908990082178
623876500.0,1189.883092505831,-10.592231827764294
624376000.0,1187.2979890771358,-10.62243980052051
624875500.0,1184.6981031180212,-10.654817532058019
625375000.0,1181.4823433480828,-10.686659900160407
625874500.0,1180.3743360971885,-10.716387180583979
626374000.0,1179.6527038838,-10.747942711419114
626873500.0,1178.4885881403518,-10.778196895026667
627373000.0,1179.253536138562,-10.80914806910289
627872500.0,1179.39207480195,-10.839144974808505
628372000.0,1176.4707137589735,-10.868000418896372
628871500.0,1177.7862224685882,-10.896444019102432
629371000.0,1174.6726528902818,-10.924751171565049
629870500.0,1173.226095027878,-10.9553635010559
630370000.0,1172.807560627527,-10.984876706015939
630869500.0,1169.5435006976452,-11.014732700966192
631369000.0,1168.7972729919495,-11.045106195815947
631868500.0,1166.478619617385,-11.077527882678055
632368000.0,1167.093963073777,-11.107536910899853
632867500.0,1166.1504063295297,-11.139521636162044
633367000.0,1166.5342789935717,-11.170527298682146
633866500.0,1164.0627153558353,-11.20074325946814
634366000.0,1159.599241426993,-11.230501229209267
634865500.0,1158.3146890437615,-11.261468203425352
635365000.0,1156.077501644842,-11.291367896732936
635864500.0,1156.423269172137,-11.32003245700946
636364000.0,1156.1469893040075,-11.352632015069958
636863500.0,1155.468868224439,-11.383296761549218
637363000.0,1155.771911507282,-11.413893828091773
637862500.0,1155.3106182327235,-11.445406543603326
638362000.0,1151.621327906375,-11.476264261913911
638861500.0,1151.346283985616,-11.510780944752469
639361000.0,1150.4959813848238,-11.542325587538699
639860500.0,1149.2934200759707,-11.573815442458795
640360000.0,1147.876986810274,-11.60777587047562
640859500.0,1147.090287077921,-11.640094405889613
641359000.0,1145.9157608465148,-11.67396817567851
641858500.0,1143.8253262773508,-11.707967382531592
642358000.0,1146.1187778023932,-11.741588067249154
642857500.0,1144.118503859899,-11.775143190184735
643357000.0,1142.5190070626022,-11.807462526146878
643856500.0,1142.381787194151,-11.841211641344444
644356000.0,1137.9824559037943,-11.876758680951639
644855500.0,1135.0119557528944,-11.910467895940428
645355000.0,1131.0494148967591,-11.945952822557274
645854500.0,1129.862419093257,-11.98180716406921
646354000.0,1128.227555404924,-12.018384061533197
646853500.0,1124.8077154537027,-12.05080160003547
647353000.0,1122.5229673254034,-12.084965101134799
647852500.0,1120.4062907380126,-12.121004221856083
648352000.0,1118.741145507522,-12.155066290015839
648851500.0,1115.9420162421402,-12.188612597329211
649351000.0,1114.376728307625,-12.222849438043454
649850500.0,1110.95377938866,-12.258728421664841
650350000.0,1109.1601393604806,-12.292106503673153
650849500.0,1105.469726181006,-12.32722173783543
651349000.0,1102.227952161551,-12.360604379023243
651848500.0,1098.5623847866984,-12.395041799142518
652348000.0,1095.6457882662378,-12.430757029275355
652847500.0,1092.2714796363532,-12.467034049675703
653347000.0,1088.405173495427,-12.501644822025128
653846500.0,1085.4852991514952,-12.535217515331624
654346000.0,1084.5203503480575,-12.56828884334709
654845500.0,1081.7058779014312,-12.600184740526629
655345000.0,1077.409044328112,-12.631790554678673
655844500.0,1075.533222584868,-12.663668233859426
656344000.0,1073.6502346898983,-12.694695604854815
656843500.0,1073.4676752268042,-12.72874048558765
657343000.0,1070.1995453196207,-12.761431239631293
657842500.0,1067.675947946165,-12.79616772517329
658342000.0,1065.183393445379,-12.829646146542927
658841500.0,1062.343129749985,-12.864569081109948
659341000.0,1059.291191859348,-12.898122239450913
659840500.0,1057.1279979108856,-12.931077586690435
660340000.0,1058.0344527213722,-12.965027088703437
660839500.0,1057.3317651630136,-12.99893024545554
661339000.0,1055.1848145676522,-13.033328285370317
661838500.0,1053.660336716492,-13.067681533018458
662338000.0,1051.7242072890394,-13.101652375844878
662837500.0,1047.8677000099633,-13.13539675647462
663337000.0,1046.0542280680745,-13.16913143103875
663836500.0,1042.3472631111936,-13.202983717025518
664336000.0,1038.4410684994114,-13.238573456555287
664835500.0,1034.1219737728247,-13.272290119988611
665335000.0,1030.561995447033,-13.308355156959806
665834500.0,1028.6663372183032,-13.34376155268751
666334000.0,1025.0907821326516,-13.379593019692038
666833500.0,1022.8128497144762,-13.416215345074079
667333000.0,1019.5659475662655,-13.452826620671658
667832500.0,1014.496653133246,-13.488555770233688
668332000.0,1008.72081378058,-13.524298279501409
668831500.0,1003.867360377786,-13.559668100483805
669331000.0,999.4471831006184,-13.595290317326771
669830500.0,996.345762376712,-13.632160764244873
670330000.0,993.2754852368298,-13.668187397601287
670829500.0,988.2916793842246,-13.706109580852853
671329000.0,983.407998649841,-13.739880545674396
671828500.0,978.2032777082816,-13.776009141235818
672328000.0,971.2800344851688,-13.813227669966409
672827500.0,964.7207914646156,-13.851510563055399
673327000.0,960.4791171555058,-13.89136297789537
673826500.0,955.8289719305722,-13.928018058786392
674326000.0,949.7321882194674,-13.964223458072865
674825500.0,944.475443453905,-14.002275539403172
675325000.0,940.4022421957656,-14.039421045931931
675824500.0,934.5309860455724,-14.07703207220402
676324000.0,930.1199568472108,-14.1157888424857
676823500.0,926.249050059786,-14.1517205251846
677323000.0,919.5033411425608,-14.1906562632837
677822500.0,913.9712709355758,-14.228543410849852
678322000.0,909.96185549555,-14.26857355303082
678821500.0,903.8247057592584,-14.307193321696559
679321000.0,899.0001111278872,-14.346553693681017
679820500.0,893.9297569206985,-14.385334953952679
680320000.0,888.7293925106226,-14.42519846684263
680819500.0,884.2673919322148,-14.461980185245466
681319000.0,879.192080788298,-14.499145822934452
681818500.0,876.5514658380005,-14.538384947527675
682318000.0,872.0212854602778,-14.576853255017795
682817500.0,867.4617121558822,-14.614546414107963
683317000.0,863.0570735415959,-14.652366837253794
683816500.0,859.0695987167479,-14.691300106008839
684316000.0,852.8784082045789,-14.72940068351113
684815500.0,849.4088247878169,-14.767676074855899
685315000.0,843.8916893975565,-14.80774488909924
685814500.0,837.9948971948132,-14.84716047493157
686314000.0,832.4379960319403,-14.887307041925169
686813500.0,826.5009570231696,-14.926863924284817
687313000.0,820.7134730113869,-14.965114675110271
687812500.0,814.3271128419345,-15.00410366640972
688312000.0,807.4948711586243,-15.044475640970632
688811500.0,801.2321461658277,-15.08283421168403
689311000.0,793.1931379545449,-15.121459495517911
689810500.0,786.2365606562189,-15.160376105050545
690310000.0,780.7490864457924,-15.19922782403205
690809500.0,774.0788285336806,-15.238142786502522
691309000.0,768.3191596201896,-15.278995191398053
691808500.0,760.6946474401428,-15.31707650422436
692308000.0,753.623331977509,-15.355882237439118
692807500.0,746.0852535306021,-15.393070699916962
693307000.0,739.7949939064567,-15.430066971818178
693806500.0,732.7925021638252,-15.467614681936993
694306000.0,726.6681245088856,-15.507173773713703
694805500.0,721.3389704377413,-15.546390782955541
695305000.0,712.9904462228625,-15.585957833210387
695804500.0,704.8903991773998,-15.626039958364572
696304000.0,697.2455543502808,-15.664106219808446
696803500.0,689.5382938646433,-15.702165751577695
697303000.0,681.6277279383752,-15.741132314684819
697802500.0,673.7444574909663,-15.780763916015985
698302000.0,666.5076009766833,-15.818833497120067
698801500.0,658.262291162682,-15.857407795532026
699301000.0,650.9263816774326,-15.89617092092567
699800500.0,643.8915327859285,-15.937308212925018
700300000.0,637.502759344876,-15.976992452511922
700799500.0,629.4869065011902,-16.01592466796228
701299000.0,621.5453667310043,-16.055869473833354
701798500.0,613.2558087310796,-16.093675448202475
702298000.0,605.2734730265307,-16.133067780226156
702797500.0,598.1910521842675,-16.171332605125144
703297000.0,589.9726254776102,-16.209048163934312
703796500.0,581.6665663769274,-16.249218788471353
704296000.0,574.6061163672251,-16.286799435623152
704795500.0,566.8245745558937,-16.326307989909537
705295000.0,559.3299566611962,-16.365475588148684
705794500.0,551.4592239143738,-16.403415184028518
706294000.0,543.7820333670287,-16.443102939030723
706793500.0,535.7403372224368,-16.4836235153698
707293000.0,528.0021450973861,-16.52386078763925
707792500.0,519.3879844565749,-16.564584947553385
708292000.0,512.1783664475507,-16.60010223283234
708791500.0,504.91566230819865,-16.63787310180669
709291000.0,498.26563251968497,-16.677489014532284
709790500.0,491.1422255135511,-16.716644730069447
710290000.0,482.94287705299735,-16.757017838037427
710789500.0,475.6611238015111,-16.79765731354655
711289000.0,468.1978146993745,-16.83515294285894
711788500.0,461.45232681968736,-16.873553184634147
712288000.0,454.67974402100873,-16.91325055123434
712787500.0,447.6033527790304,-16.953158150903846
713287000.0,439.92817825713854,-16.992120738449785
713786500.0,432.4216872338385,-17.032822971691758
714286000.0,425.53564428254674,-17.072061301590793
714785500.0,419.2477254702895,-17.110499845636923
715285000.0,413.5782593161512,-17.148169980783223
715784500.0,407.752815061806,-17.186983849379658
716284000.0,402.2753048818381,-17.22635853907559
716783500.0,395.92644721727765,-17.265051235318197
717283000.0,390.7535879306404,-17.302694138902098
717782500.0,384.8003362042136,-17.3406251585468
718282000.0,379.2470953124857,-17.379144816731923
718781500.0,373.6913409692982,-17.416168331711333
719281000.0,367.8993168849219,-17.455591716026674
719780500.0,361.52613395586735,-17.49530402928758
720280000.0,355.56379552508326,-17.53353359136213
720779500.0,349.4848307769004,-17.570873618245514
721279000.0,343.8200642113852,-17.609770049038616
721778500.0,338.2158892693295,-17.64839993356327
722278000.0,331.8118816084598,-17.688263560049336
722777500.0,325.95880146189086,-17.72557859011772
723277000.0,320.7208201071343,-17.762543837430712
723776500.0,314.8044594888525,-17.799897744532473
724276000.0,309.1891369564029,-17.836185240569193
724775500.0,304.28436946846284,-17.874404751115662
725275000.0,299.0189470883366,-17.9118902971461
725774500.0,293.38162757407645,-17.948298122107644
726274000.0,287.55506487683914,-17.98496686633257
726773500.0,282.35314992911026,-18.02132864950113
727273000.0,276.8402357646534,-18.058334162021538
727772500.0,271.40808230439194,-18.094531633086035
728272000.0,266.00895619755727,-18.13278957926059
728771500.0,261.0029449414292,-18.17002237178417
729271000.0,255.4605353805364,-18.206183139592667
729770500.0,249.7381447347547,-18.244030294876893
730270000.0,245.01021998929204,-18.27997871826119
730769500.0,239.57019287568136,-18.313982170982854
731269000.0,234.86875731013072,-18.35096017155388
731768500.0,229.83050625265392,-18.38699807708099
732268000.0,225.70269989747277,-18.423300100029564
732767500.0,221.42725153896745,-18.457957358826434
733267000.0,217.32090765129115,-18.493259427102657
733766500.0,212.8775811684415,-18.528386295927476
734266000.0,208.6909316854788,-18.563749127031542
734765500.0,205.12094778365568,-18.598731490623322
735265000.0,200.4492756912944,-18.633745109394567
735764500.0,196.04647545175808,-18.66920114548884
736264000.0,191.93879086237035,-18.702707978395665
736763500.0,187.96042737361623,-18.737737632858398
737263000.0,184.02207563024425,-18.77133073725622
737762500.0,179.57061024300646,-18.80684379381728
738262000.0,175.6961083331549,-18.84267388927401
738761500.0,172.03380432528377,-18.87908099364381
739261000.0,168.32967716041432,-18.915911722441024
739760500.0,164.78220120023934,-18.95150927761074
740260000.0,160.83427062007593,-18.987190556955056
740759500.0,157.3121162318661,-19.02352906426131
741259000.0,153.56137798445846,-19.059854209661125
741758500.0,150.3775336361916,-19.09374503854724
742258000.0,147.2619771853476,-19.13037476803197
742757500.0,143.985142677475,-19.164560456821846
743257000.0,141.0235986491288,-19.202319889394403
743756500.0,137.6037107087237,-19.239169125692797
744256000.0,134.534732812552,-19.275268727772982
744755500.0,131.1877814239901,-19.313012338362114
745255000.0,128.2584735331357,-19.34912629977157
745754500.0,125.24527587264446,-19.383556142230873
746254000.0,122.51556812118748,-19.41930807586391
746753500.0,119.40488766135942,-19.457859838269087
747253000.0,116.33758213811277,-19.494348135651308
747752500.0,113.32678542854958,-19.52983607418173
748252000.0,110.64690815655108,-19.564047630539562
748751500.0,108.03050652273106,-19.60027937866562
749251000.0,105.23968628578876,-19.633888419641607
749750500.0,102.9383273144194,-19.6690574916679
750250000.0,100.5574764055912,-19.70525708827813
750749500.0,98.22263278139792,-19.737693996456528
751249000.0,95.83971977422684,-19.772126398868522
751748500.0,93.51987577146636,-19.80577914404148
752248000.0,91.14931760133337,-19.839547359269545
752747500.0,88.61508865292122,-19.873323628868775
