Frequency [Hz],Gain,phase [rad]
753247000.0,86.29370744548042,-19.907134874376652
753746500.0,84.14630487899758,-19.943044540866822
754246000.0,82.03869063964825,-19.978217294552906
754745500.0,79.8441250730653,-20.01153365796131
755245000.0,77.68063586722198,-20.047510587820625
755744500.0,75.73328107222946,-20.08131280551288
756244000.0,73.55161005308389,-20.112629401832464
756743500.0,71.27343614441679,-20.14339248289548
757243000.0,69.4445572959877,-20.176070920249458
757742500.0,67.37773111093831,-20.208213480681025
758242000.0,65.34196543677992,-20.239071685217823
758741500.0,63.62328355583271,-20.269671182293905
759241000.0,62.043352164322805,-20.302292363267725
759740500.0,60.21867300893141,-20.333259676925763
760240000.0,58.54691903279689,-20.36362632954524
760739500.0,57.030896456868206,-20.39609127669405
761239000.0,55.266455158026346,-20.42663478383838
761738500.0,53.44260720315402,-20.456377217119098
762238000.0,51.869419622732224,-20.48775419904655
762737500.0,50.28603859177014,-20.51909218789865
763237000.0,48.87135584390379,-20.548962383555818
763736500.0,47.377919417708746,-20.578285447978487
764236000.0,45.88444874628601,-20.609491471255524
764735500.0,44.31475657104766,-20.640837091431194
765235000.0,42.86845639010812,-20.67182819328741
765734500.0,41.67383472200946,-20.704278713199756
766234000.0,40.4277410497612,-20.734639153328544
766733500.0,39.28760208184816,-20.765705665957512
767233000.0,38.1425126898715,-20.796131477965673
767732500.0,36.91978822967944,-20.82575263238391
768232000.0,35.72964834887548,-20.855786546592526
768731500.0,34.482914614519686,-20.885648667958094
769231000.0,33.38410802415823,-20.913774408936888
769730500.0,32.26753528052917,-20.942619188236222
770230000.0,31.12090467903756,-20.970586613958403
770729500.0,30.027157586158356,-20.999121879496442
771229000.0,29.06997632885369,-21.027773931034744
771728500.0,28.0360246231124,-21.0553017398488
772228000.0,26.93254585283919,-21.081985731860414
772727500.0,26.003949277242704,-21.10893674985323
773227000.0,25.129940916993142,-21.135995819000982
773726500.0,24.210199895987117,-21.161814463059045
774226000.0,23.27922576251609,-21.188325332298746
774725500.0,22.43469169906362,-21.21565414857696
775225000.0,21.68732193812123,-21.240762065618128
775724500.0,20.89891036870281,-21.264535919431182
776224000.0,20.152441001566185,-21.28861251135254
776723500.0,19.346236207643432,-21.313696040394007
777223000.0,18.59867139707601,-21.33553416859968
777722500.0,17.857800613564997,-21.35967256721824
778222000.0,17.273760321700003,-21.383415818622325
778721500.0,16.687215704741426,-21.40543627725242
779221000.0,16.09056639101147,-21.428524776860286
779720500.0,15.537240747071287,-21.44991929321509
780220000.0,14.89120253302119,-21.470497827990357
780719500.0,14.311586702946872,-21.490222910636476
781219000.0,13.664407984843018,-21.508742868630634
781718500.0,13.073294747293856,-21.52752765932587
782218000.0,12.638931275739257,-21.543973240909963
782717500.0,12.140862447607246,-21.561948185046276
783217000.0,11.694755684239404,-21.579029854107148
783716500.0,11.235034330551724,-21.593077834430915
784216000.0,10.772457587320403,-21.606251654100106
784715500.0,10.28818518783286,-21.617583422260395
785215000.0,9.907894387211924,-21.62654547529337
785714500.0,9.489934356945584,-21.63729146814535
786214000.0,9.067169248086405,-21.64656397496242
786713500.0,8.703339546649588,-21.655634105225317
787213000.0,8.336435791388324,-21.66432359898522
787712500.0,7.975758927874574,-21.67217974178402
788212000.0,7.645461461350329,-21.67845264237053
788711500.0,7.338470453049309,-21.681549105293925
789211000.0,7.047822991630419,-21.682942804571667
789710500.0,6.769449822214936,-21.6843229837973
790210000.0,6.527958233664672,-21.682820806994414
790709500.0,6.273513314989113,-21.68117232435452
791209000.0,6.025558951306466,-21.679287177276137
791708500.0,5.796560911989793,-21.678927515463556
792208000.0,5.593468348982898,-21.672625412874595
792707500.0,5.422966797451967,-21.667174829825854
793207000.0,5.257547418817226,-21.6628457542231
793706500.0,5.074842187193831,-21.656234007846024
794206000.0,4.903484216068243,-21.64818256419926
794705500.0,4.756352424587254,-21.639587752449643
795205000.0,4.589016536314508,-21.63246924657301
795704500.0,4.450373620447544,-21.62416461016869
796204000.0,4.339650624967107,-21.61569887336441
796703500.0,4.2428809757897,-21.608805895357364
797203000.0,4.142590213782468,-21.598605490850332
797702500.0,4.051237851460913,-21.589014499116956
798202000.0,3.976170274933073,-21.57911872543241
798701500.0,3.9181800136794,-21.57186232453546
799201000.0,3.858954498984959,-21.564296331099285
799700500.0,3.8142179418344586,-21.557431678727653
800200000.0,3.7851132506669583,-21.552244433519036
800699500.0,3.711945308056526,-21.547881378962302
801199000.0,3.6766325750528086,-21.542513212834137
801698500.0,3.631216984955509,-21.539597832679647
802198000.0,3.588047862408983,-21.536349826664036
802697500.0,3.5486160182296134,-21.53295002918844
803197000.0,3.5221289121636734,-21.52945200312047
803696500.0,3.4972599072660837,-21.52981507847494
804196000.0,3.4740564936414007,-21.530466835631614
804695500.0,3.455559299011659,-21.527910619195836
805195000.0,3.4456785559449417,-21.530711016872374
805694500.0,3.426931413449526,-21.530083395112115
806194000.0,3.417092707441292,-21.53190200523568
806693500.0,3.415244508545777,-21.53777285549495
807193000.0,3.3973393114073955,-21.54417141945396
807692500.0,3.386318504141009,-21.549140939148174
808192000.0,3.378558977921892,-21.5570766599526
808691500.0,3.36291146305664,-21.565669745322566
809191000.0,3.345812941614662,-21.57627099402157
809690500.0,3.35337548122632,-21.58491950802363
810190000.0,3.346152938421341,-21.595762289628055
810689500.0,3.332883424781811,-21.60676331327818
811189000.0,3.318057271088299,-21.619135767553416
811688500.0,3.313689392668141,-21.632121619683403
812188000.0,3.303992725870965,-21.64745730840741
812687500.0,3.293152706198795,-21.65970115963114
813187000.0,3.2829673763696587,-21.67563449503382
813686500.0,3.277866020890828,-21.690663985831407
814186000.0,3.26259446861196,-21.704240141616765
814685500.0,3.2528409631227064,-21.718727294049586
815185000.0,3.2338224498652317,-21.733001667439794
815684500.0,3.2158555540729283,-21.747676143225817
816184000.0,3.203541518064863,-21.765918642172437
816683500.0,3.1768016769877447,-21.781009243498602
817183000.0,3.152320585445801,-21.801096275716873
817682500.0,3.1339216283817293,-21.81854189364367
818182000.0,3.1125596043283457,-21.83647446347527
818681500.0,3.084772248816214,-21.85490440536637
819181000.0,3.058510615442676,-21.872512676761062
819680500.0,3.024904574717705,-21.892989744079614
820180000.0,2.999454917593348,-21.912591025851725
820679500.0,2.967438663224818,-21.932768384536075
821179000.0,2.9410777773394057,-21.95256919818985
821678500.0,2.909983592204407,-21.972635391576432
822178000.0,2.8827036213671176,-21.993161202544343
822677500.0,2.84861230937288,-22.01153048414176
823177000.0,2.818001566550502,-22.031819535269506
823676500.0,2.787644437627138,-22.053622794982402
824176000.0,2.7565960051696683,-22.07406362570987
824675500.0,2.722772516398336,-22.09695586878388
825175000.0,2.6914196334186,-22.118793077503824
825674500.0,2.663275512924903,-22.136262284890563
826174000.0,2.633390080244069,-22.16001377004841
826673500.0,2.603203943067009,-22.1799917565711
827173000.0,2.573031792020125,-22.20285124071188
827672500.0,2.545655290082352,-22.225442448367403
828172000.0,2.506886281657559,-22.24351743947841
828671500.0,2.472716130823738,-22.264675008775612
829171000.0,2.4384051643827704,-22.286475229781217
829670500.0,2.404802549130977,-22.30640023279966
830170000.0,2.3722870817685267,-22.328082598884976
830669500.0,2.341219524682552,-22.350885589521113
831169000.0,2.3068844779744304,-22.373433292028267
831668500.0,2.2723669077349338,-22.393263015296952
832168000.0,2.241977469482032,-22.413190057574184
832667500.0,2.211985296245235,-22.436809111370167
833167000.0,2.171245473416529,-22.460023420316247
833666500.0,2.134990013105309,-22.483091969306315
834166000.0,2.0919348588848394,-22.506549524360025
834665500.0,2.0579007863581578,-22.530490485960627
835165000.0,2.0194447089978893,-22.554336332910907
835664500.0,1.9848536850272716,-22.57644827647232
836164000.0,1.94953544734135,-22.60233795905856
836663500.0,1.911878406816963,-22.622979350586547
837163000.0,1.8761145090092364,-22.645010055304283
837662500.0,1.8404195422963665,-22.66632442648688
838162000.0,1.8071861591899392,-22.689141832646783
838661500.0,1.7720118843086323,-22.707028737793962
839161000.0,1.7372138608649594,-22.72801764656265
839660500.0,1.7024784850968195,-22.752913539747624
840160000.0,1.6657129703493363,-22.773959131842958
840659500.0,1.6264042230039406,-22.79527848780299
841159000.0,1.5872721765582125,-22.817415375174505
841658500.0,1.5534835881574778,-22.833991451733482
842158000.0,1.5245726999999416,-22.853178594915107
842657500.0,1.494852803574679,-22.874329863499042
843157000.0,1.4559227496725968,-22.894442444543756
843656500.0,1.424865489140085,-22.91467491939534
844156000.0,1.3986774885653126,-22.930659401256207
844655500.0,1.363000491832873,-22.9515473615495
845155000.0,1.3340413870584285,-22.975116736356085
845654500.0,1.302233721835134,-22.997826496719654
846154000.0,1.2734184368962358,-23.01980222320026
846653500.0,1.2490305445760863,-23.0434615244626
847153000.0,1.2228221810464877,-23.063573141039797
847652500.0,1.1951714893363834,-23.08263767279732
848152000.0,1.1733802870987065,-23.10013692327948
848651500.0,1.1493545211733989,-23.11841575843482
849151000.0,1.1247049765395287,-23.1357996444749
849650500.0,1.0942868881153385,-23.155531330778103
850150000.0,1.0700171388554842,-23.168084247241268
850649500.0,1.0510174053832342,-23.183860912370164
851149000.0,1.0258978536442005,-23.199957805755048
851648500.0,1.0026440173126987,-23.220393118641596
852148000.0,0.9817834169665638,-23.238291281832744
852647500.0,0.9587410155469644,-23.254577442736945
853147000.0,0.9279697178266756,-23.271103079297518
853646500.0,0.9031722196568746,-23.28520799420994
854146000.0,0.8756506491957581,-23.295416365962865
854645500.0,0.853829339473446,-23.31370948023391
855145000.0,0.8286516606538102,-23.327883373262694
855644500.0,0.8036104362676176,-23.3436630462636
856144000.0,0.7773273161304353,-23.350300180588192
856643500.0,0.7536132243812381,-23.363297036065205
857143000.0,0.7321395212179509,-23.376267983442403
857642500.0,0.7111573843462368,-23.3889877751908
858142000.0,0.6900908257164622,-23.398349121815272
858641500.0,0.668194672437885,-23.41072485201653
859141000.0,0.6484751525639998,-23.42056437139695
859640500.0,0.6292188954080772,-23.423568728636837
860140000.0,0.6133324653679408,-23.432412503339265
860639500.0,0.5967693210635415,-23.44608861928191
861139000.0,0.5844451981734518,-23.460774232227095
861638500.0,0.571682568272795,-23.464133370368472
862138000.0,0.5600047672603587,-23.469224916242865
862637500.0,0.546263110310674,-23.469685304008863
863137000.0,0.5324938122998526,-23.473719405231122
863636500.0,0.5179102513693294,-23.47499559227299
864136000.0,0.5070200205468032,-23.48129326369144
864635500.0,0.4952605234747109,-23.482061322593836
865135000.0,0.4803355721663909,-23.482760548685746
865634500.0,0.4684818758063211,-23.479747289360148
866134000.0,0.4553949124051252,-23.48170984600847
866633500.0,0.4434903185408583,-23.48339364129697
867133000.0,0.4347534056698157,-23.49411891573891
867632500.0,0.4207625858656573,-23.490728175636377
868132000.0,0.4076070427249275,-23.493093670341068
868631500.0,0.3958708881714131,-23.493418155628888
869131000.0,0.385925527609282,-23.496719308781394
869630500.0,0.3754609932009475,-23.50527797001382
870130000.0,0.3659828052037485,-23.510247934949575
870629500.0,0.3555492611397469,-23.517857493883866
871129000.0,0.3472716658264986,-23.514571703524325
871628500.0,0.3390795869484806,-23.519795342429006
872128000.0,0.3324584269346621,-23.52165243993636
872627500.0,0.3250401627354568,-23.518709378709218
873127000.0,0.3158297640668524,-23.520119574265436
873626500.0,0.3080407063850147,-23.522591619995637
874126000.0,0.3015057249473561,-23.526272055666368
874625500.0,0.2935939773554202,-23.521185960449202
875125000.0,0.2854487309140586,-23.51856020904006
875624500.0,0.2783474309873671,-23.5174434114208
876124000.0,0.2724543543473572,-23.5228706668222
876623500.0,0.2685621168287062,-23.515127754528294
877123000.0,0.2628410000505579,-23.50008731934622
877622500.0,0.2577198317411962,-23.4949581916062
878122000.0,0.2533276929931861,-23.489375179017998
878621500.0,0.2499240091032531,-23.484146629660017
879121000.0,0.2480156918986813,-23.487681887525696
879620500.0,0.2456792428217352,-23.49177243296981
880120000.0,0.2430470801886518,-23.490610311347837
880619500.0,0.240711603265035,-23.48923015602736
881119000.0,0.2418213078722505,-23.488683866425845
881618500.0,0.2397712414206233,-23.48207135581538
882118000.0,0.2357050372598166,-23.478387241689234
882617500.0,0.2335750700803001,-23.485039474816176
883117000.0,0.2348264704538676,-23.482294173587434
883616500.0,0.2315498960923744,-23.480470966818984
884116000.0,0.2305874252265042,-23.474682517265364
884615500.0,0.2272180026713247,-23.467461084072283
885115000.0,0.2251586402255219,-23.46786700390726
885614500.0,0.2249645762229343,-23.47665391419173
886114000.0,0.2241277105900916,-23.486965759405393
886613500.0,0.2214751230172977,-23.49759138906211
887113000.0,0.2184215970222564,-23.50524635077886
887612500.0,0.2155689850381524,-23.513066308524003
888112000.0,0.2150292171286769,-23.517956662839197
888611500.0,0.2104135626226368,-23.51237502497429
889111000.0,0.2094984831564442,-23.521015751465256
889610500.0,0.2060193659970564,-23.5374860492268
890110000.0,0.2025417008270544,-23.540239037786705
890609500.0,0.1992353916352204,-23.54639355310087
891109000.0,0.1961475738329096,-23.581420273740832
891608500.0,0.1948220679575612,-23.592650198964066
892108000.0,0.1918964891505895,-23.597532991160506
892607500.0,0.1885409289348299,-23.616503694302082
893107000.0,0.1851106168673956,-23.630977095006983
893606500.0,0.1813823836503499,-23.636776336007188
894106000.0,0.1786373072855852,-23.644453559734075
894605500.0,0.1776954930579554,-23.66352826544494
895105000.0,0.1755264022450148,-23.667580098070403
895604500.0,0.1738219058524184,-23.67589026959604
896104000.0,0.1712768635481466,-23.6638434277927
896603500.0,0.1666982007582894,-23.674961735696343
897103000.0,0.1644535392337635,-23.668350676942282
897602500.0,0.1617319917087253,-23.67816044888582
898102000.0,0.158460361297246,-23.675516721297527
898601500.0,0.1564093545346221,-23.674698580377708
899101000.0,0.1544998123221165,-23.6654097077801
899600500.0,0.151057834498194,-23.660658550273638
900100000.0,0.1491521511612256,-23.64988329864127
900599500.0,0.1468278488044645,-23.64972763923788
901099000.0,0.1438019047608117,-23.63822540154365
901598500.0,0.141065373599702,-23.63658078449953
902098000.0,0.1351721832479316,-23.620052014267912
902597500.0,0.1317590587518814,-23.621257207189956
903097000.0,0.1278546401398983,-23.616897279654268
903596500.0,0.1255888349543661,-23.618222298639466
904096000.0,0.1220781773095097,-23.594712795956866
904595500.0,0.1197310799026583,-23.574376042151016
905095000.0,0.1164005785249562,-23.559524619427066
905594500.0,0.1148588492673092,-23.537255084861044
906094000.0,0.1128344753228396,-23.52554117809791
906593500.0,0.108736500065231,-23.507793106265808
907093000.0,0.1057784945233833,-23.489359783790178
907592500.0,0.1028416510415689,-23.47473924723431
908092000.0,0.0991892339982621,-23.46356548172571
908591500.0,0.0955159739991097,-23.44461968208111
909091000.0,0.0941085945007085,-23.4287576003062
909590500.0,0.0926473117317436,-23.42388388084146
910090000.0,0.0899220982935505,-23.408682883217125
910589500.0,0.0887280579908692,-23.39434105258738
911089000.0,0.0885672187701725,-23.359824255402373
911588500.0,0.0861358072098432,-23.33920534376557
912088000.0,0.0856394626725257,-23.33185391604934
912587500.0,0.0854484724763008,-23.308438791870458
913087000.0,0.0864288678991954,-23.293750008700727
913586500.0,0.0863395574183165,-23.275208635173158
914086000.0,0.0860853276538506,-23.255606074113985
914585500.0,0.0867246511251488,-23.233015765967593
915085000.0,0.0880696485079011,-23.21323015441112
915584500.0,0.0909402190578662,-23.199877014212007
916084000.0,0.0917804222496668,-23.182361198341596
916583500.0,0.0937182080387058,-23.16502040219757
917083000.0,0.0946666199092212,-23.14277079990279
917582500.0,0.097321832310853,-23.117304549308074
918082000.0,0.0976598370152173,-23.0935190878929
918581500.0,0.0992989818870315,-23.07770807009001
919081000.0,0.0995044152814168,-23.065974421141163
919580500.0,0.101876239192109,-23.055700381393308
920080000.0,0.1036615096548866,-23.055078828212118
920579500.0,0.1064403000819866,-23.05243944675476
921079000.0,0.110241449648603,-23.045095540023112
921578500.0,0.1113066827203937,-23.036041222613903
922078000.0,0.111518608914356,-23.02741289035339
922577500.0,0.1136382080380805,-23.016115612373824
923077000.0,0.1158486289999409,-23.008883965133464
923576500.0,0.118611198397032,-23.014323175643085
924076000.0,0.1219684392854857,-23.025553588479397
924575500.0,0.1245874661226017,-23.01958360347453
925075000.0,0.1273173821371497,-23.034083459369185
925574500.0,0.1306138648993284,-23.043596281569535
926074000.0,0.1340300896618656,-23.034632994153753
926573500.0,0.1361694933245018,-23.04873256876749
927073000.0,0.1375104088951315,-23.06450659825805
927572500.0,0.1401048696790138,-23.069435230909903
928072000.0,0.1421460871056967,-23.07712579822146
928571500.0,0.1452864060152528,-23.0831020320295
929071000.0,0.1484690020092854,-23.093074388853893
929570500.0,0.1521590066320919,-23.1005180208997
930070000.0,0.1535682008360123,-23.115136595843524
930569500.0,0.1551065305341359,-23.126153924440132
931069000.0,0.1561517923669225,-23.146872521603882
931568500.0,0.1588692982233012,-23.15721813859932
932068000.0,0.1607394441688909,-23.17840006397637
932567500.0,0.1631610805095161,-23.184061614995016
933067000.0,0.1661493451366898,-23.19499303416842
933566500.0,0.1673205738754791,-23.207704411168606
934066000.0,0.1693341719264833,-23.22338869944838
934565500.0,0.1718075349646444,-23.238728854577857
935065000.0,0.1735136158563263,-23.259242931478184
935564500.0,0.1742077484190707,-23.27487060544172
936064000.0,0.1736469782487771,-23.29989709146662
936563500.0,0.1752945050654851,-23.31446895757699
937063000.0,0.1768368563309999,-23.34201719313387
937562500.0,0.1776078064966039,-23.35186835549166
938062000.0,0.1805327857567234,-23.362260390230176
938561500.0,0.1815181701544083,-23.3588228636022
939061000.0,0.1840467254935947,-23.380201606468972
939560500.0,0.1846290792634374,-23.40203953338232
940060000.0,0.1856759932939216,-23.41544349705282
940559500.0,0.1866880027159976,-23.430119312616625
941059000.0,0.1867104678932193,-23.43986920502698
941558500.0,0.1873330656527136,-23.455165466048356
942058000.0,0.1883716125471055,-23.471798559567333
942557500.0,0.1890543209925966,-23.492281495044153
943057000.0,0.1891251792626058,-23.50769790669665
943556500.0,0.1912523201282589,-23.53396428673409
944056000.0,0.1906749814403671,-23.557233007252307
944555500.0,0.189572472944029,-23.567480967125903
945055000.0,0.1899210253542582,-23.58728905161047
945554500.0,0.1899953683562598,-23.597550164689892
946054000.0,0.1897787006921855,-23.62265867872452
946553500.0,0.1904588937309557,-23.642210528721307
947053000.0,0.1909505567820349,-23.65448379093391
947552500.0,0.1909429258621425,-23.680616922777972
948052000.0,0.1903505438642737,-23.69591826779174
948551500.0,0.1913931132698761,-23.713679367843724
949051000.0,0.1915148343241131,-23.73382881032512
949550500.0,0.1915918569058763,-23.755817710872407
950050000.0,0.1925097982916237,-23.77237595822794
950549500.0,0.1919741479038733,-23.790917705766105
951049000.0,0.1907574092666404,-23.802530062569986
951548500.0,0.190257205716573,-23.81926461668695
952048000.0,0.1906953135466461,-23.83489744900362
952547500.0,0.1902521568863383,-23.85096416685178
953047000.0,0.1893552919254461,-23.879476742476754
953546500.0,0.189136819870719,-23.89217526466973
954046000.0,0.1902108527211287,-23.915456884484684
954545500.0,0.1906955506188668,-23.942280764168572
955045000.0,0.1905239992250165,-23.96434105002936
955544500.0,0.1887459730199131,-23.98918812291049
956044000.0,0.1850524941441642,-24.018567557161305
956543500.0,0.1836865121558167,-24.037696552878515
957043000.0,0.1833066391431894,-24.059233268834078
957542500.0,0.1815652302108428,-24.081960436260943
958042000.0,0.1814528825295229,-24.09784239462124
958541500.0,0.1815467069081995,-24.122755993570536
959041000.0,0.1807588486402246,-24.14113107105868
959540500.0,0.1777438713368882,-24.165350417725904
960040000.0,0.1760573534319492,-24.17885050072482
960539500.0,0.1742305714336942,-24.1995626283167
961039000.0,0.172640106715067,-24.223663890542866
961538500.0,0.1712278475565249,-24.24006781087928
962038000.0,0.1695090130570817,-24.263336785948923
962537500.0,0.1678353550537421,-24.278675839226253
963037000.0,0.1679361444183605,-24.30061920440471
963536500.0,0.1675005185256126,-24.330261100599728
964036000.0,0.1664087398952396,-24.35239396127804
964535500.0,0.1640557161254272,-24.360813122624904
965035000.0,0.1638227667586813,-24.376990093268205
965534500.0,0.1615318108074433,-24.39266740277867
966034000.0,0.161040379891459,-24.400238258825084
966533500.0,0.160002054078513,-24.41316863367433
967033000.0,0.1599440318579507,-24.423290994129957
967532500.0,0.1595755068995726,-24.441088061605797
968032000.0,0.1575837904048332,-24.460423779726625
968531500.0,0.1575496542909745,-24.477213092555303
969031000.0,0.1564113884133558,-24.48542389522936
969530500.0,0.1551809052319218,-24.502181568602737
970030000.0,0.1529918365584726,-24.509753490550338
970529500.0,0.151667370567202,-24.527102506925985
971029000.0,0.1512185005896068,-24.53510309107969
971528500.0,0.1506829239607778,-24.552732956408363
972028000.0,0.1485837775960831,-24.561139649679262
972527500.0,0.148041692870411,-24.57526819655709
973027000.0,0.1467754674281119,-24.57806997159878
973526500.0,0.1460198081460167,-24.588078566308013
974026000.0,0.1442344118181149,-24.594904067186917
974525500.0,0.1432438497148679,-24.5910885150829
975025000.0,0.1415775807554146,-24.597977484836065
975524500.0,0.1398406469961916,-24.603299007344276
976024000.0,0.1387759027057605,-24.6155632172904
976523500.0,0.1375885652017187,-24.619753347208416
977023000.0,0.1360315670739629,-24.62469754823178
977522500.0,0.1338693222619914,-24.629184424943332
978022000.0,0.1322360470975351,-24.62797200323962
978521500.0,0.1305543470965786,-24.630583732859805
979021000.0,0.1288448079763043,-24.62916590225359
979520500.0,0.1277156722780826,-24.6302214503055
980020000.0,0.1261156282225552,-24.633480737534683
980519500.0,0.1249731018573919,-24.637012864511235
981019000.0,0.1238013200575739,-24.634333549539406
981518500.0,0.123154318599424,-24.634911661584965
982018000.0,0.1216369150241358,-24.635706125535762
982517500.0,0.1203526375378781,-24.62102454859155
983017000.0,0.1197735326729914,-24.22754244035923
983516500.0,0.1186757022131131,-24.22496712996167
984016000.0,0.1176631431084005,-24.222116738396608
984515500.0,0.1167413626311044,-24.219019983491535
985015000.0,0.1159156263102461,-24.21570626736502
985514500.0,0.1151909579316182,-24.21220567642763
986014000.0,0.1145721395377841,-24.208548981381682
986513500.0,0.1140637114280782,-24.204767637222176
987013000.0,0.1136699721586059,-24.20089378323496
987512500.0,0.1133949785422432,-24.19696024299833
988012000.0,0.1132425456486375,-24.193000524382114
988511500.0,0.1132162468042068,-24.189048819549043
989011000.0,0.1133194135921403,-24.185140004952018
989510500.0,0.113555135852398,-24.18130964133684
990010000.0,0.1139262616817108,-24.177593973741523
990509500.0,0.1144353974335807,-24.174029931495397
991009000.0,0.1150849077182805,-24.17065512821955
991508500.0,0.115876915402854,-24.167507861827062
992008000.0,0.1168133016111161,-24.164627114523228
992507500.0,0.1178957057236522,-24.162052552805108
993007000.0,0.1191255253778191,-24.15982452746084
993506500.0,0.1205039164677444,-24.157984073572152
994006000.0,0.1220317931443266,-24.15657291051093
994505500.0,0.123709827815235,-24.155633441941745
995005000.0,0.1255384511449103,-24.15520875582115
995504500.0,0.1275178520545635,-24.15534262439678
996004000.0,0.1296479777221772,-24.156079504208947
996503500.0,0.1319285335825045,-24.157464536090174
997003000.0,0.1343589833270695,-24.159543545163388
997502500.0,0.1369385489041675,-24.162363040844866
998002000.0,0.1396662105188645,-24.165970216842197
998501500.0,0.1425407066329974,-24.170412951154503
999001000.0,0.1455605339651743,-24.175739806073352
999500500.0,0.1487239474907739,-24.182000028181847
1000000000.0,0.1520289604419463,-24.18924354835508
